# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NZ_CP048852.1	99.174	121	1	0	1	121	4005100	4005220	4.73e-58	219
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_6842	NZ_CP048852.1	97.351	151	4	0	1	151	6436	6586	1.30e-69	257
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NZ_CP048852.1	86.076	79	11	0	1	79	21878	21956	2.97e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_35153	NZ_CP048852.1	97.468	79	1	1	6	83	14277	14355	1.12e-32	134
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_53064	NZ_CP048852.1	89.916	119	11	1	1	118	52941	53059	4.72e-38	152
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_64710	NZ_CP048852.1	93.333	105	6	1	2	106	64595	64698	1.15e-38	154
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_112498	NZ_CP048852.1	94.286	175	10	0	1	175	112437	112611	7.15e-73	268
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_129228	NZ_CP048852.1	97.297	111	3	0	1	111	129169	129279	3.34e-49	189
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NZ_CP048852.1	92.308	91	4	2	2	90	177528	177617	2.07e-30	126
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_204890	NZ_CP048852.1	79.805	307	26	16	66	339	201131	201434	3.24e-49	191
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NZ_CP048852.1	84.706	255	25	3	20	274	220419	220659	7.08e-65	243
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_246542	NZ_CP048852.1	88.430	121	8	3	1	115	238266	238386	9.90e-35	141
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_305602	NZ_CP048852.1	88.462	52	5	1	1	51	289634	289685	3.01e-11	62.1
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_347088	NZ_CP048852.1	100.000	60	0	0	1	60	331503	331562	3.43e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_403160	NZ_CP048852.1	83.929	56	9	0	1	56	386110	386165	5.17e-09	54.7
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NZ_CP048852.1	96.396	111	4	0	1	111	414442	414552	1.61e-47	183
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_463120	NZ_CP048852.1	97.581	124	3	0	1	124	439159	439282	2.26e-56	213
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_478792	NZ_CP048852.1	91.892	148	10	2	1	147	454816	454962	4.77e-54	206
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_494955	NZ_CP048852.1	87.500	48	6	0	6	53	471078	471125	1.32e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_517308	NZ_CP048852.1	95.000	60	2	1	1	60	494471	494529	1.30e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_581454	NZ_CP048852.1	90.196	51	4	1	1	51	558206	558255	2.19e-12	65.8
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NZ_CP048852.1	90.370	135	13	0	3	137	618188	618322	9.61e-46	178
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NZ_CP048852.1	89.773	88	8	1	1	88	635847	635933	8.66e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_696039	NZ_CP048852.1	98.039	102	2	0	1	102	660342	660443	1.07e-45	178
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_736338	NZ_CP048852.1	98.969	97	1	0	1	97	701731	701827	8.02e-45	174
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_798294	NZ_CP048852.1	94.286	175	9	1	1	174	735754	735928	2.54e-72	267
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NZ_CP048852.1	94.521	73	4	0	12	84	770486	770558	1.48e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_871248	NZ_CP048852.1	88.462	52	6	0	5	56	807445	807496	1.07e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_903743	NZ_CP048852.1	94.118	68	3	1	1	67	837972	838039	2.36e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NZ_CP048852.1	96.685	181	3	2	1	178	864894	865074	9.23e-82	298
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NZ_CP048852.1	88.112	286	24	7	1	281	893736	894016	1.51e-91	331
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_989643	NZ_CP048852.1	96.774	62	1	1	7	68	924034	924094	2.41e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1008578	NZ_CP048852.1	89.130	92	6	4	1	89	939609	939699	5.72e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1064792	NZ_CP048852.1	96.226	53	2	0	1	53	997135	997187	4.68e-19	87.9
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NZ_CP048852.1	94.828	116	5	1	1	115	1008713	1008828	2.12e-46	180
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1107576	NZ_CP048852.1	86.458	96	11	2	61	154	1039932	1040027	1.86e-23	104
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1153682	NZ_CP048852.1	99.038	104	1	0	1	104	1086344	1086447	1.14e-48	187
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1225499	NZ_CP048852.1	87.037	54	7	0	1	54	1151807	1151860	3.17e-11	62.1
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1300334	NZ_CP048852.1	90.909	44	4	0	72	115	1229970	1230013	2.85e-10	60.2
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1351099	NZ_CP048852.1	94.619	223	11	1	1	222	1268314	1268536	1.49e-95	344
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NZ_CP048852.1	96.154	208	8	0	4	211	1323745	1323952	1.82e-94	340
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1435245	NZ_CP048852.1	91.212	330	27	2	1	329	1347334	1347662	1.69e-126	448
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1448251	NZ_CP048852.1	81.569	255	41	6	3	254	1357102	1357353	8.49e-54	206
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1473038	NZ_CP048852.1	95.455	110	5	0	1	110	1381691	1381800	2.57e-45	176
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NZ_CP048852.1	95.652	69	3	0	1	69	1392274	1392342	4.09e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NZ_CP048852.1	90.000	130	9	4	1	127	1423513	1423641	6.62e-42	165
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1545547	NZ_CP048852.1	82.143	196	27	6	1	192	1450821	1451012	1.38e-40	161
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1560325	NZ_CP048852.1	93.662	142	6	3	1	140	1467780	1467920	3.38e-55	209
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1584148	NZ_CP048852.1	95.238	63	3	0	3	65	1491557	1491619	8.14e-23	100
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1630054	NZ_CP048852.1	98.333	60	1	0	1	60	1537460	1537519	1.56e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1674184	NZ_CP048852.1	93.243	74	3	2	1	74	1581867	1581938	5.81e-25	108
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1739260	NZ_CP048852.1	99.180	122	1	0	1	122	1646915	1647036	1.33e-58	220
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1755558	NZ_CP048852.1	92.222	90	7	0	1	90	1663179	1663268	5.76e-31	128
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1772737	NZ_CP048852.1	95.918	98	4	0	1	98	1680351	1680448	2.45e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NZ_CP048852.1	82.353	102	17	1	11	111	1701377	1701478	1.34e-18	87.9
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1919739	NZ_CP048852.1	96.694	121	4	0	1	121	1881822	1881942	4.76e-53	202
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NZ_CP048852.1	91.837	245	19	1	1	245	1902348	1902591	2.14e-94	340
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2018254	NZ_CP048852.1	79.545	176	26	9	7	177	2031875	2032045	4.00e-27	117
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2054124	NZ_CP048852.1	94.737	38	2	0	210	247	2073688	2073725	6.79e-10	60.2
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2069561	NZ_CP048852.1	92.517	147	10	1	1	147	2079448	2079593	3.58e-55	209
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2111608	NZ_CP048852.1	96.791	187	6	0	1	187	2126668	2126854	3.49e-86	313
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NZ_CP048852.1	100.000	86	0	0	1	86	1795211	1795126	1.93e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2227100	NZ_CP048852.1	98.507	67	1	0	2	68	1767358	1767292	2.44e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2273519	NZ_CP048852.1	96.053	76	1	2	1	74	1719678	1719603	2.08e-29	122
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2299146	NZ_CP048852.1	91.892	222	16	2	1	221	2176255	2176475	5.40e-85	309
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2336830	NZ_CP048852.1	100.000	60	0	0	1	60	2208959	2209018	3.35e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2367618	NZ_CP048852.1	87.713	293	18	9	1	292	2239719	2239994	7.64e-90	326
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2385355	NZ_CP048852.1	98.810	84	1	0	1	84	2257455	2257538	1.16e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2388997	NZ_CP048852.1	97.727	132	2	1	1	131	2261099	2261230	3.72e-60	226
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2400864	NZ_CP048852.1	93.846	65	4	0	1	65	2273055	2273119	2.93e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2431617	NZ_CP048852.1	93.243	74	5	0	1	74	2303820	2303893	1.62e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2446263	NZ_CP048852.1	97.531	81	2	0	1	81	2319186	2319266	2.51e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
