# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3901	NC_000964.3	100.000	459	0	0	1	459	4204441	4204899	0.0	848
# BLASTN 2.13.0+
# Query: cutIGR_1855 1938
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1855	NC_000964.3	100.000	83	0	0	1	83	1856	1938	9.00e-39	154
# BLASTN 2.13.0+
# Query: cutIGR_17445 17533
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_17445	NC_000964.3	100.000	88	0	0	1	88	17446	17533	1.61e-41	163
# BLASTN 2.13.0+
# Query: cutIGR_26750 26813
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_26750	NC_000964.3	100.000	63	0	0	1	63	26751	26813	8.12e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_51548 51679
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_51548	NC_000964.3	100.000	131	0	0	1	131	51549	51679	3.24e-65	243
# BLASTN 2.13.0+
# Query: cutIGR_55729 55865
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_55729	NC_000964.3	100.000	136	0	0	1	136	55730	55865	5.62e-68	252
# BLASTN 2.13.0+
# Query: cutIGR_70395 70537
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_70395	NC_000964.3	100.000	142	0	0	1	142	70396	70537	2.73e-71	263
# BLASTN 2.13.0+
# Query: cutIGR_121673 121754
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_121673	NC_000964.3	100.000	81	0	0	1	81	121674	121754	1.13e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_155975 156108
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_155975	NC_000964.3	100.000	133	0	0	1	133	155976	156108	2.55e-66	246
# BLASTN 2.13.0+
# Query: cutIGR_196088 196212
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_196088	NC_000964.3	100.000	124	0	0	1	124	196089	196212	2.36e-61	230
# BLASTN 2.13.0+
# Query: cutIGR_211777 211858
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_211777	NC_000964.3	100.000	81	0	0	1	81	211778	211858	1.13e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_235472 235624
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_235472	NC_000964.3	100.000	152	0	0	1	152	235473	235624	8.16e-77	281
# BLASTN 2.13.0+
# Query: cutIGR_254762 254858
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_254762	NC_000964.3	100.000	96	0	0	1	96	254763	254858	6.34e-46	178
# BLASTN 2.13.0+
# Query: cutIGR_282941 283002
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_282941	NC_000964.3	100.000	61	0	0	1	61	282942	283002	1.00e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_329661 329773
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_329661	NC_000964.3	100.000	112	0	0	1	112	329662	329773	9.79e-55	207
# BLASTN 2.13.0+
# Query: cutIGR_369716 369772
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_369716	NC_000964.3	100.000	56	0	0	1	56	369717	369772	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_428726 428830
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_428726	NC_000964.3	100.000	104	0	0	1	104	428727	428830	2.50e-50	193
# BLASTN 2.13.0+
# Query: cutIGR_449577 449723
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_449577	NC_000964.3	100.000	146	0	0	1	146	449578	449723	1.69e-73	270
# BLASTN 2.13.0+
# Query: cutIGR_469263 469425
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_469263	NC_000964.3	100.000	162	0	0	1	162	469264	469425	2.42e-82	300
# BLASTN 2.13.0+
# Query: cutIGR_491043 491099
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_491043	NC_000964.3	100.000	56	0	0	1	56	491044	491099	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_505074 505151
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_505074	NC_000964.3	100.000	77	0	0	1	77	505075	505151	1.77e-35	143
# BLASTN 2.13.0+
# Query: cutIGR_548635 548709
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_548635	NC_000964.3	100.000	74	0	0	1	74	548636	548709	7.79e-34	137
# BLASTN 2.13.0+
# Query: cutIGR_560697 561179
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_560697	NC_000964.3	100.000	482	0	0	1	482	560698	561179	0.0	891
# BLASTN 2.13.0+
# Query: cutIGR_575562 575622
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_575562	NC_000964.3	100.000	60	0	0	1	60	575563	575622	3.52e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_591975 592186
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_591975	NC_000964.3	100.000	211	0	0	1	211	591976	592186	1.87e-109	390
# BLASTN 2.13.0+
# Query: cutIGR_616608 616671
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_616608	NC_000964.3	100.000	63	0	0	1	63	616609	616671	8.12e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_663027 663243
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_663027	NC_000964.3	100.000	216	0	0	1	216	663028	663243	3.19e-112	399
# BLASTN 2.13.0+
# Query: cutIGR_688078 688183
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_688078	NC_000964.3	100.000	105	0	0	1	105	688079	688183	7.04e-51	195
# BLASTN 2.13.0+
# Query: cutIGR_724881 724986
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_724881	NC_000964.3	100.000	105	0	0	1	105	724882	724986	7.04e-51	195
# BLASTN 2.13.0+
# Query: cutIGR_753179 753264
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_753179	NC_000964.3	100.000	85	0	0	1	85	753180	753264	7.18e-40	158
# BLASTN 2.13.0+
# Query: cutIGR_809463 809556
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_809463	NC_000964.3	100.000	93	0	0	1	93	809464	809556	2.87e-44	172
# BLASTN 2.13.0+
# Query: cutIGR_822433 822902
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_822433	NC_000964.3	100.000	469	0	0	1	469	822434	822902	0.0	867
# BLASTN 2.13.0+
# Query: cutIGR_854314 854411
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_854314	NC_000964.3	100.000	97	0	0	1	97	854315	854411	1.79e-46	180
# BLASTN 2.13.0+
# Query: cutIGR_875811 876425
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_875811	NC_000964.3	100.000	614	0	0	1	614	875812	876425	0.0	1134
# BLASTN 2.13.0+
# Query: cutIGR_893837 893903
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_893837	NC_000964.3	100.000	66	0	0	1	66	893838	893903	1.86e-29	122
# BLASTN 2.13.0+
# Query: cutIGR_922552 922617
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_922552	NC_000964.3	100.000	65	0	0	1	65	922553	922617	6.56e-29	121
# BLASTN 2.13.0+
# Query: cutIGR_951395 951456
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_951395	NC_000964.3	100.000	61	0	0	1	61	951396	951456	1.00e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_984465 984538
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_984465	NC_000964.3	100.000	73	0	0	1	73	984466	984538	2.75e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_1002322 1002380
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1002322	NC_000964.3	100.000	58	0	0	1	58	1002323	1002380	4.33e-25	108
# BLASTN 2.13.0+
# Query: cutIGR_1024798 1024864
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1024798	NC_000964.3	100.000	66	0	0	1	66	1024799	1024864	1.86e-29	122
# BLASTN 2.13.0+
# Query: cutIGR_1056216 1056495
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1056216	NC_000964.3	100.000	279	0	0	1	279	1056217	1056495	4.02e-147	516
# BLASTN 2.13.0+
# Query: cutIGR_1071791 1072041
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1071791	NC_000964.3	100.000	250	0	0	1	250	1071792	1072041	4.71e-131	462
# BLASTN 2.13.0+
# Query: cutIGR_1097849 1098062
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1097849	NC_000964.3	100.000	213	0	0	1	213	1097850	1098062	1.46e-110	394
# BLASTN 2.13.0+
# Query: cutIGR_1125011 1125122
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1125011	NC_000964.3	100.000	111	0	0	1	111	1125012	1125122	3.48e-54	206
# BLASTN 2.13.0+
# Query: cutIGR_1192621 1192857
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1192621	NC_000964.3	100.000	236	0	0	1	236	1192622	1192857	2.68e-123	436
# BLASTN 2.13.0+
# Query: cutIGR_1250504 1250611
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1250504	NC_000964.3	100.000	107	0	0	1	107	1250505	1250611	5.57e-52	198
# BLASTN 2.13.0+
# Query: cutIGR_1283044 1283111
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1283044	NC_000964.3	100.000	67	0	0	1	67	1283045	1283111	5.29e-30	124
# BLASTN 2.13.0+
# Query: cutIGR_1315770 1315868
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1315770	NC_000964.3	100.000	98	0	0	1	98	1315771	1315868	5.03e-47	182
# BLASTN 2.13.0+
# Query: cutIGR_1360311 1360400
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1360311	NC_000964.3	100.000	89	0	0	1	89	1360312	1360400	4.55e-42	165
# BLASTN 2.13.0+
# Query: cutIGR_1385608 1385663
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1385608	NC_000964.3	100.000	55	0	0	1	55	1385609	1385663	1.86e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_1415952 1416066
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1415952	NC_000964.3	100.000	114	0	0	1	114	1415953	1416066	7.74e-56	211
# BLASTN 2.13.0+
# Query: cutIGR_1441788 1441985
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1441788	NC_000964.3	100.000	197	0	0	1	197	1441789	1441985	1.05e-101	364
# BLASTN 2.13.0+
# Query: cutIGR_1454843 1455063
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1454843	NC_000964.3	100.000	220	0	0	1	220	1454844	1455063	1.95e-114	407
# BLASTN 2.13.0+
# Query: cutIGR_1476442 1476501
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1476442	NC_000964.3	100.000	59	0	0	1	59	1476443	1476501	1.24e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_1507341 1507577
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1507341	NC_000964.3	100.000	236	0	0	1	236	1507342	1507577	2.68e-123	436
# BLASTN 2.13.0+
# Query: cutIGR_1527938 1528325
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1527938	NC_000964.3	100.000	387	0	0	1	387	1527939	1528325	0.0	715
# BLASTN 2.13.0+
# Query: cutIGR_1557687 1557985
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1557687	NC_000964.3	100.000	298	0	0	1	298	1557688	1557985	1.18e-157	551
# BLASTN 2.13.0+
# Query: cutIGR_1576036 1576128
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1576036	NC_000964.3	100.000	92	0	0	1	92	1576037	1576128	1.02e-43	171
# BLASTN 2.13.0+
# Query: cutIGR_1606461 1606559
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1606461	NC_000964.3	100.000	98	0	0	1	98	1606462	1606559	5.03e-47	182
# BLASTN 2.13.0+
# Query: cutIGR_1665628 1665709
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1665628	NC_000964.3	100.000	81	0	0	1	81	1665629	1665709	1.13e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_1690949 1691277
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1690949	NC_000964.3	100.000	328	0	0	1	328	1690950	1691277	2.76e-174	606
# BLASTN 2.13.0+
# Query: cutIGR_1749320 1749417
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1749320	NC_000964.3	100.000	97	0	0	1	97	1749321	1749417	1.79e-46	180
# BLASTN 2.13.0+
# Query: cutIGR_1765765 1765858
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1765765	NC_000964.3	100.000	93	0	0	1	93	1765766	1765858	2.87e-44	172
# BLASTN 2.13.0+
# Query: cutIGR_1780282 1780403
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1780282	NC_000964.3	100.000	121	0	0	1	121	1780283	1780403	1.07e-59	224
# BLASTN 2.13.0+
# Query: cutIGR_1903087 1903180
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1903087	NC_000964.3	100.000	93	0	0	1	93	1903088	1903180	2.87e-44	172
# BLASTN 2.13.0+
# Query: cutIGR_1925421 1925589
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1925421	NC_000964.3	100.000	168	0	0	1	168	1925422	1925589	1.17e-85	311
# BLASTN 2.13.0+
# Query: cutIGR_2000826 2000901
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2000826	NC_000964.3	100.000	75	0	0	1	75	2000827	2000901	2.21e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_2029313 2029365
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2029313	NC_000964.3	100.000	52	0	0	1	52	2029314	2029365	7.93e-22	97.1
# BLASTN 2.13.0+
# Query: cutIGR_2049549 2049949
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2049549	NC_000964.3	100.000	400	0	0	1	400	2049550	2049949	0.0	739
# BLASTN 2.13.0+
# Query: cutIGR_2055240 2055816
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2055240	NC_000964.3	100.000	576	0	0	1	576	2055241	2055816	0.0	1064
# BLASTN 2.13.0+
# Query: cutIGR_2089281 2089395
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2089281	NC_000964.3	100.000	114	0	0	1	114	2089282	2089395	7.74e-56	211
# BLASTN 2.13.0+
# Query: cutIGR_2096976 2097074
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2096976	NC_000964.3	100.000	98	0	0	1	98	2096977	2097074	5.03e-47	182
# BLASTN 2.13.0+
# Query: cutIGR_2126938 2127245
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2126938	NC_000964.3	100.000	307	0	0	1	307	2126939	2127245	1.21e-162	568
# BLASTN 2.13.0+
# Query: cutIGR_2215339 2215459
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2215339	NC_000964.3	100.000	120	0	0	1	120	2215340	2215459	3.80e-59	222
# BLASTN 2.13.0+
# Query: cutIGR_2225856 2226175
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225856	NC_000964.3	100.000	319	0	0	1	319	2225857	2226175	2.70e-169	590
# BLASTN 2.13.0+
# Query: cutIGR_2269793 2269928
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2269793	NC_000964.3	100.000	135	0	0	1	135	2269794	2269928	2.01e-67	250
# BLASTN 2.13.0+
# Query: cutIGR_2283769 2283857
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2283769	NC_000964.3	100.000	88	0	0	1	88	2283770	2283857	1.61e-41	163
# BLASTN 2.13.0+
# Query: cutIGR_2316110 2316232
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2316110	NC_000964.3	100.000	122	0	0	1	122	2316111	2316232	3.00e-60	226
# BLASTN 2.13.0+
# Query: cutIGR_2352466 2352541
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2352466	NC_000964.3	100.000	75	0	0	1	75	2352467	2352541	2.21e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_2381117 2381173
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2381117	NC_000964.3	100.000	56	0	0	1	56	2381118	2381173	5.32e-24	104
# BLASTN 2.13.0+
# Query: cutIGR_2387673 2387795
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
