# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3276766	NZ_CP048852.1	83.249	197	24	5	1	188	3072068	3072264	6.21e-44	172
# BLASTN 2.13.0+
# Query: cutIGR_3296270 3296360
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3296270	NZ_CP048852.1	95.506	89	4	0	2	90	3091584	3091672	2.06e-35	143
# BLASTN 2.13.0+
# Query: cutIGR_3352096 3352234
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3352096	NZ_CP048852.1	92.157	102	8	0	1	102	3154176	3154277	9.51e-36	145
# BLASTN 2.13.0+
# Query: cutIGR_3400360 3400470
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3400360	NZ_CP048852.1	90.654	107	9	1	3	109	3213350	3213455	9.38e-35	141
# BLASTN 2.13.0+
# Query: cutIGR_3434156 3434282
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3434156	NZ_CP048852.1	98.387	124	2	0	1	124	3247085	3247208	4.96e-58	219
# BLASTN 2.13.0+
# Query: cutIGR_3448132 3448213
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3448132	NZ_CP048852.1	90.000	70	6	1	1	69	3261021	3261090	2.37e-19	89.8
# BLASTN 2.13.0+
# Query: cutIGR_3473300 3473371
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3473300	NZ_CP048852.1	95.775	71	3	0	1	71	3283843	3283913	3.29e-27	115
# BLASTN 2.13.0+
# Query: cutIGR_3508518 3508612
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3508518	NZ_CP048852.1	91.667	84	7	0	1	84	3328278	3328361	1.32e-27	117
# BLASTN 2.13.0+
# Query: cutIGR_3535939 3536011
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3535939	NZ_CP048852.1	90.278	72	7	0	1	72	3356442	3356513	4.36e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_3573134 3573206
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3573134	NZ_CP048852.1	94.203	69	4	0	4	72	3393643	3393711	2.02e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_3609221 3609333
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3609221	NZ_CP048852.1	84.884	86	12	1	1	86	3428194	3428278	4.56e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_3625507 3625681
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3625507	NZ_CP048852.1	94.253	174	10	0	1	174	3445510	3445683	2.54e-72	267
# BLASTN 2.13.0+
# Query: cutIGR_3643558 3643611
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3643558	NZ_CP048852.1	87.805	41	5	0	11	51	3464865	3464905	2.21e-07	49.1
# BLASTN 2.13.0+
# Query: cutIGR_3687468 3687548
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3687468	NZ_CP048852.1	93.750	80	5	0	1	80	3508259	3508338	8.28e-29	121
# BLASTN 2.13.0+
# Query: cutIGR_3729296 3729431
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3753752 3753880
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3753752	NZ_CP048852.1	91.892	74	6	0	46	119	3575647	3575720	1.48e-23	104
# BLASTN 2.13.0+
# Query: cutIGR_3770865 3770948
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3770865	NZ_CP048852.1	91.566	83	6	1	1	83	3603589	3603670	1.45e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_3786457 3786536
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3786457	NZ_CP048852.1	100.000	79	0	0	1	79	3619158	3619236	1.34e-36	147
# BLASTN 2.13.0+
# Query: cutIGR_3802166 3802332
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3802166	NZ_CP048852.1	95.122	164	8	0	1	164	3634870	3635033	4.03e-70	259
# BLASTN 2.13.0+
# Query: cutIGR_3812300 3812390
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3812300	NZ_CP048852.1	98.889	90	1	0	1	90	3644989	3645078	5.68e-41	161
# BLASTN 2.13.0+
# Query: cutIGR_3851893 3852045
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3851893	NZ_CP048852.1	90.323	93	8	1	1	92	3685025	3685117	1.79e-28	121
# BLASTN 2.13.0+
# Query: cutIGR_3867410 3867492
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3867410	NZ_CP048852.1	92.683	82	6	0	1	82	3700836	3700917	3.08e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_3930550 3930650
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3930550	NZ_CP048852.1	91.000	100	8	1	1	100	3752446	3752544	1.40e-32	134
# BLASTN 2.13.0+
# Query: cutIGR_3950584 3950671
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3950584	NZ_CP048852.1	90.698	86	8	0	2	87	3773029	3773114	4.30e-27	115
# BLASTN 2.13.0+
# Query: cutIGR_3996352 3996526
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3996352	NZ_CP048852.1	90.173	173	17	0	2	174	3816382	3816554	4.31e-60	226
# BLASTN 2.13.0+
# Query: cutIGR_4011684 4011788
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4063529 4063639
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4086595 4086801
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4086595	NZ_CP048852.1	79.621	211	28	11	2	206	3894213	3894414	2.49e-33	137
# BLASTN 2.13.0+
# Query: cutIGR_4130044 4130299
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4155209 4155382
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4155209	NZ_CP048852.1	95.402	174	6	2	1	173	3951914	3952086	4.19e-75	276
# BLASTN 2.13.0+
# Query: cutIGR_4189742 4189795
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLAST processed 543 queries
