# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_1316	NZ_CP055292.1	94.000	100	6	0	1	100	64371	64272	4.57e-38	152
# BLASTN 2.13.0+
# Query: IGR_1318 1616878:1617027
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1318	NZ_CP055292.1	100.000	149	0	0	1	149	62196	62048	4.19e-75	276
# BLASTN 2.13.0+
# Query: IGR_1324 1621137:1621331
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1327 1623850:1624104
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1330 1627380:1627516
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1330	NZ_CP055292.1	82.222	90	14	2	3	91	42649	42561	4.10e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1332 1629038:1629214
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1335 1633003:1633071
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1335	NZ_CP055292.1	100.000	68	0	0	1	68	4261769	4261836	1.70e-30	126
# BLASTN 2.13.0+
# Query: IGR_1338 1636367:1636755
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1338	NZ_CP055292.1	97.938	388	8	0	1	388	4265133	4265520	0.0	673
# BLASTN 2.13.0+
# Query: IGR_1340 1637457:1637608
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1340	NZ_CP055292.1	90.728	151	14	0	1	151	4266221	4266371	7.33e-53	202
# BLASTN 2.13.0+
# Query: IGR_1342 1638109:1638187
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1342	NZ_CP055292.1	96.154	78	3	0	1	78	4266873	4266950	5.68e-31	128
# BLASTN 2.13.0+
# Query: IGR_1346 1639334:1639523
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1346	NZ_CP055292.1	90.323	186	18	0	1	186	4268098	4268283	1.54e-65	244
# BLASTN 2.13.0+
# Query: IGR_1350 1641554:1641854
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1350	NZ_CP055292.1	98.000	300	6	0	1	300	4270318	4270617	1.06e-148	521
# BLASTN 2.13.0+
# Query: IGR_1352 1642211:1642488
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1352	NZ_CP055292.1	95.668	277	12	0	1	277	4270975	4271251	5.99e-126	446
# BLASTN 2.13.0+
# Query: IGR_1356 1645274:1645345
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1356	NZ_CP055292.1	97.183	71	2	0	1	71	4274020	4274090	8.38e-29	121
# BLASTN 2.13.0+
# Query: IGR_1815 2167029:2167113
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1815	NZ_CP055292.1	91.525	59	5	0	1	59	4274093	4274035	4.94e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_1359 1646737:1647173
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1359	NZ_CP055292.1	95.642	436	19	0	1	436	4275483	4275918	0.0	701
# BLASTN 2.13.0+
# Query: IGR_1362 1648341:1648507
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1362	NZ_CP055292.1	99.398	166	1	0	1	166	4277171	4277336	7.83e-83	302
# BLASTN 2.13.0+
# Query: IGR_1369 1652838:1652895
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1369	NZ_CP055292.1	100.000	52	0	0	6	57	4281716	4281767	1.03e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1372 1655673:1655807
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1377 1660495:1660555
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1382 1667219:1667343
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1382	NZ_CP055292.1	100.000	124	0	0	1	124	5860	5737	2.67e-61	230
# BLASTN 2.13.0+
# Query: IGR_1384 1669592:1669698
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP055292.1	100.000	106	0	0	1	106	4717175	4717070	2.24e-51	196
# BLASTN 2.13.0+
# Query: IGR_1386 1671684:1671776
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1386	NZ_CP055292.1	97.826	92	2	0	1	92	1413	1322	2.46e-40	159
# BLASTN 2.13.0+
# Query: IGR_1389 1673501:1673607
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NZ_CP055292.1	96.190	105	4	0	2	106	4713266	4713162	3.77e-44	172
# BLASTN 2.13.0+
# Query: IGR_1393 1677903:1678426
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1393	NZ_CP055292.1	99.044	523	5	0	1	523	4708865	4708343	0.0	939
# BLASTN 2.13.0+
# Query: IGR_1396 1682030:1682158
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1396	NZ_CP055292.1	100.000	127	0	0	1	127	4704776	4704650	5.96e-63	235
# BLASTN 2.13.0+
# Query: IGR_1400 1688377:1688575
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1402 1691360:1691585
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1405 1697052:1697272
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1405	NZ_CP055292.1	100.000	220	0	0	1	220	4697170	4696951	2.20e-114	407
# BLASTN 2.13.0+
# Query: IGR_1407 1699180:1699354
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1407	NZ_CP055292.1	98.851	174	2	0	1	174	4695042	4694869	1.36e-85	311
# BLASTN 2.13.0+
# Query: IGR_1411 1704308:1704550
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1411	NZ_CP055292.1	99.174	242	2	0	1	242	4686763	4686522	3.11e-123	436
# BLASTN 2.13.0+
# Query: IGR_1413 1705164:1705249
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1413	NZ_CP055292.1	97.647	85	2	0	1	85	4685907	4685823	1.73e-36	147
# BLASTN 2.13.0+
# Query: IGR_1418 1712158:1712768
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NZ_CP055292.1	96.885	610	19	0	1	610	4678913	4678304	0.0	1022
# BLASTN 2.13.0+
# Query: IGR_1421 1715889:1715947
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1421	NZ_CP055292.1	100.000	51	0	0	8	58	4674633	4674583	3.81e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_1423 1718007:1718065
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1423	NZ_CP055292.1	100.000	58	0	0	1	58	4672525	4672468	4.89e-25	108
# BLASTN 2.13.0+
# Query: IGR_1425 1719602:1719875
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1425	NZ_CP055292.1	98.535	273	4	0	1	273	4670931	4670659	4.50e-137	483
# BLASTN 2.13.0+
# Query: IGR_1430 1724655:1724735
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP055292.1	98.750	80	1	0	1	80	4665878	4665799	2.10e-35	143
# BLASTN 2.13.0+
# Query: IGR_1434 1727756:1727836
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1434	NZ_CP055292.1	98.750	80	1	0	1	80	4662777	4662698	2.10e-35	143
# BLASTN 2.13.0+
# Query: IGR_1436 1728994:1729086
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1436	NZ_CP055292.1	100.000	92	0	0	1	92	4661539	4661448	1.14e-43	171
# BLASTN 2.13.0+
# Query: IGR_1735 2058102:2058202
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1735	NZ_CP055292.1	97.000	100	3	0	1	100	4387260	4387161	4.54e-43	169
# BLASTN 2.13.0+
# Query: IGR_1439 1735250:1735377
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NZ_CP055292.1	99.213	127	1	0	1	127	4655636	4655510	2.75e-61	230
# BLASTN 2.13.0+
# Query: IGR_1441 1737290:1737455
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1441	NZ_CP055292.1	98.182	165	3	0	1	165	4653596	4653432	6.05e-79	289
# BLASTN 2.13.0+
# Query: IGR_1443 1739798:1739910
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1443	NZ_CP055292.1	99.107	112	1	0	1	112	4651085	4650974	5.15e-53	202
# BLASTN 2.13.0+
# Query: IGR_1446 1743242:1743456
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1446	NZ_CP055292.1	99.533	214	1	0	1	214	4647641	4647428	2.15e-109	390
# BLASTN 2.13.0+
# Query: IGR_1450 1746592:1746699
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1450	NZ_CP055292.1	99.065	107	1	0	1	107	4644291	4644185	2.93e-50	193
# BLASTN 2.13.0+
# Query: IGR_1454 1751013:1751076
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1454	NZ_CP055292.1	96.825	63	2	0	1	63	4639870	4639808	1.99e-24	106
# BLASTN 2.13.0+
# Query: IGR_1460 1757110:1757420
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1460	NZ_CP055292.1	99.355	310	2	0	1	310	4633775	4633466	6.44e-161	562
# BLASTN 2.13.0+
# Query: IGR_1462 1758725:1758873
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1467 1764780:1764933
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1467	NZ_CP055292.1	87.582	153	19	0	1	153	4242451	4242603	1.25e-45	178
# BLASTN 2.13.0+
# Query: IGR_1469 1768685:1769073
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1473 1772285:1772511
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1473	NZ_CP055292.1	76.374	182	38	5	4	182	4518836	4518657	7.20e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_1481 1781339:1781394
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1637 1948632:1948749
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1485 1788278:1788434
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1858 2225631:2225800
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1488 1791244:1791306
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1490 1792731:1792808
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1645 1959846:1960061
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1496 1799270:1799392
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1496	NZ_CP055292.1	85.484	124	14	3	1	122	4278684	4278805	3.53e-30	126
# BLASTN 2.13.0+
# Query: IGR_1500 1802570:1803093
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1502 1805272:1805324
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1504 1807299:1807399
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3173 3853642:3853765
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1508 1810048:1810210
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1511 1813132:1813420
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3181 3866273:3866468
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1513 1816128:1816385
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1513	NZ_CP055292.1	98.444	257	4	0	1	257	4632932	4632676	3.30e-128	453
# BLASTN 2.13.0+
# Query: IGR_1518 1821214:1821298
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1518	NZ_CP055292.1	100.000	84	0	0	1	84	4627846	4627763	2.87e-39	156
# BLASTN 2.13.0+
# Query: IGR_1520 1822256:1822457
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1520	NZ_CP055292.1	92.537	201	15	0	1	201	4626804	4626604	7.52e-79	289
# BLASTN 2.13.0+
# Query: IGR_1522 1824937:1825139
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1522	NZ_CP055292.1	96.535	202	7	0	1	202	4624123	4623922	9.57e-93	335
# BLASTN 2.13.0+
# Query: IGR_1524 1831982:1832427
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1524	NZ_CP055292.1	99.775	445	1	0	1	445	4618801	4618357	0.0	817
# BLASTN 2.13.0+
# Query: IGR_1531 1841403:1841489
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1531	NZ_CP055292.1	100.000	86	0	0	1	86	4609380	4609295	2.25e-40	159
# BLASTN 2.13.0+
# Query: IGR_1533 1843714:1843830
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1533	NZ_CP055292.1	99.138	116	1	0	1	116	4607069	4606954	3.21e-55	209
# BLASTN 2.13.0+
# Query: IGR_1536 1848008:1848124
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1536	NZ_CP055292.1	100.000	116	0	0	1	116	4602775	4602660	6.90e-57	215
# BLASTN 2.13.0+
# Query: IGR_1538 1850693:1850859
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1538	NZ_CP055292.1	95.783	166	7	0	1	166	4600090	4599925	7.94e-73	268
# BLASTN 2.13.0+
# Query: IGR_1541 1853979:1854095
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1548 1861332:1861701
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1548	NZ_CP055292.1	98.103	369	7	0	1	369	4596676	4596308	0.0	643
# BLASTN 2.13.0+
# Query: IGR_1551 1863766:1863849
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1551	NZ_CP055292.1	100.000	83	0	0	1	83	4594242	4594160	1.02e-38	154
# BLASTN 2.13.0+
# Query: IGR_1554 1866472:1866907
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1554	NZ_CP055292.1	98.391	435	7	0	1	435	4591536	4591102	0.0	765
# BLASTN 2.13.0+
# Query: IGR_1556 1870238:1870384
