# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2331	NZ_CP083638.1	95.775	142	6	0	1	142	696955	696814	3.07e-61	230
# BLASTN 2.13.0+
# Query: IGR_2335 2828516:2828620
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2335	NZ_CP083638.1	81.731	104	14	4	1	103	692049	691950	6.16e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2337 2832289:2832475
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2337	NZ_CP083638.1	96.237	186	7	0	1	186	688284	688099	6.59e-84	305
# BLASTN 2.13.0+
# Query: IGR_2339 2837425:2837577
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2339	NZ_CP083638.1	92.617	149	11	0	1	149	683148	683000	9.14e-57	215
# BLASTN 2.13.0+
# Query: IGR_2341 2839264:2839523
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2341	NZ_CP083638.1	89.575	259	27	0	1	259	681309	681051	5.64e-91	329
# BLASTN 2.13.0+
# Query: IGR_2347 2849849:2849973
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2350 2854264:2854337
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2353 2859654:2859759
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2356 2863501:2863592
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2359 2866465:2866558
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2361 2868753:2868892
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2366 2876329:2876580
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2366	NZ_CP083638.1	96.970	33	1	0	1	33	638049	638017	1.02e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_2372 2884138:2884552
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2372	NZ_CP083638.1	89.372	414	41	3	2	414	629346	628935	1.85e-147	518
# BLASTN 2.13.0+
# Query: IGR_2374 2887411:2887577
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2374	NZ_CP083638.1	90.361	166	16	0	1	166	626075	625910	7.82e-58	219
# BLASTN 2.13.0+
# Query: IGR_2377 2892579:2892656
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2377	NZ_CP083638.1	83.673	49	8	0	14	62	622193	622145	1.55e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2380 2897870:2897963
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2907941:2908028
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2390 2910685:2910755
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2393 2915000:2915056
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2393	NZ_CP083638.1	86.792	53	7	0	1	53	2936283	2936335	1.27e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2400 2924524:2924734
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2402 2926196:2926307
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2405 2930943:2931054
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2405	NZ_CP083638.1	96.396	111	4	0	1	111	103523	103413	1.78e-47	183
# BLASTN 2.13.0+
# Query: IGR_2410 2937359:2937467
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2410	NZ_CP083638.1	99.074	108	1	0	1	108	97707	97600	7.94e-51	195
# BLASTN 2.13.0+
# Query: IGR_2415 2942567:2942695
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2419 2945842:2946080
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NZ_CP083638.1	97.034	236	7	0	1	236	616825	616590	1.39e-111	398
# BLASTN 2.13.0+
# Query: IGR_2423 2947683:2947756
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2423	NZ_CP083638.1	95.890	73	3	0	1	73	614984	614912	3.02e-28	119
# BLASTN 2.13.0+
# Query: IGR_2425 2950573:2950634
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2425	NZ_CP083638.1	96.610	59	2	0	1	59	612197	612139	3.06e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_2428 2964177:2964360
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2432 2968977:2969329
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NZ_CP083638.1	92.958	213	15	0	140	352	601470	601258	2.84e-85	311
# BLASTN 2.13.0+
# Query: IGR_2434 2970351:2970419
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2434	NZ_CP083638.1	98.529	68	1	0	1	68	600235	600168	7.61e-29	121
# BLASTN 2.13.0+
# Query: IGR_2436 2971489:2971596
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2436	NZ_CP083638.1	93.458	107	7	0	1	107	599097	598991	2.86e-40	159
# BLASTN 2.13.0+
# Query: IGR_2439 2976189:2976303
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2439	NZ_CP083638.1	84.545	110	17	0	5	114	594563	594454	3.16e-25	110
# BLASTN 2.13.0+
# Query: IGR_2442 2978899:2979020
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2442	NZ_CP083638.1	86.179	123	14	2	1	121	591857	591736	2.61e-31	130
# BLASTN 2.13.0+
# Query: IGR_2444 2982182:2982496
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2444	NZ_CP083638.1	89.677	310	32	0	5	314	588579	588270	6.75e-111	396
# BLASTN 2.13.0+
# Query: IGR_2447 2985592:2985846
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2447	NZ_CP083638.1	98.425	254	4	0	1	254	585220	584967	1.46e-126	448
# BLASTN 2.13.0+
# Query: IGR_2449 2988168:2988501
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2449	NZ_CP083638.1	94.595	333	18	0	1	333	582644	582312	5.29e-147	516
# BLASTN 2.13.0+
# Query: IGR_2453 2991043:2991267
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2453	NZ_CP083638.1	88.158	228	17	6	1	224	579769	579548	4.95e-71	263
# BLASTN 2.13.0+
# Query: IGR_2455 2993470:2993637
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2455	NZ_CP083638.1	87.037	162	21	0	6	167	577339	577178	2.87e-47	183
# BLASTN 2.13.0+
# Query: IGR_2459 2995092:2995313
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2459	NZ_CP083638.1	88.688	221	25	0	1	221	575722	575502	2.91e-73	270
# BLASTN 2.13.0+
# Query: IGR_2463 2998828:2998983
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2463	NZ_CP083638.1	76.552	145	28	5	13	154	572005	571864	1.66e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_2465 2999891:3000344
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2465	NZ_CP083638.1	78.444	450	95	2	2	450	570953	570505	1.34e-79	292
# BLASTN 2.13.0+
# Query: IGR_2469 3007452:3007509
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2471 3009975:3010027
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2471	NZ_CP083638.1	82.000	50	9	0	1	50	559457	559408	1.14e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2475 3015057:3015159
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2475	NZ_CP083638.1	96.970	99	3	0	4	102	554376	554278	1.61e-42	167
# BLASTN 2.13.0+
# Query: IGR_2479 3024186:3024350
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2485 3033010:3033064
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2485	NZ_CP083638.1	94.340	53	3	0	2	54	536716	536664	2.56e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2491 3039743:3039854
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2491	NZ_CP083638.1	91.892	111	9	0	1	111	1904648	1904758	3.87e-39	156
# BLASTN 2.13.0+
# Query: IGR_2494 3042293:3042488
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2494	NZ_CP083638.1	89.744	195	20	0	1	195	1907195	1907389	3.30e-67	250
# BLASTN 2.13.0+
# Query: IGR_2497 3045101:3045157
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2497	NZ_CP083638.1	92.857	56	4	0	1	56	1910017	1910072	2.71e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2499 3049041:3049159
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2499	NZ_CP083638.1	91.379	116	10	0	3	118	1913971	1914086	3.23e-40	159
# BLASTN 2.13.0+
# Query: IGR_2502 3051041:3051114
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2502	NZ_CP083638.1	83.582	67	11	0	1	67	1915853	1915919	1.43e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_2507 3056165:3056240
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2509 3056949:3057177
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2511 3059325:3059380
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2513 3060646:3060849
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2517 3068080:3068172
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2517	NZ_CP083638.1	77.273	88	17	3	2	87	1930739	1930825	5.35e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2519 3069807:3070164
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2519	NZ_CP083638.1	86.275	357	49	0	1	357	1932472	1932828	1.30e-108	388
# BLASTN 2.13.0+
# Query: IGR_2522 3073691:3073975
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2522	NZ_CP083638.1	98.239	284	5	0	1	284	1936179	1936462	1.61e-141	497
# BLASTN 2.13.0+
# Query: IGR_2527 3081635:3081912
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2527	NZ_CP083638.1	90.650	246	23	0	1	246	1940218	1940463	2.18e-90	327
# BLASTN 2.13.0+
# Query: IGR_2529 3083797:3083934
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2529	NZ_CP083638.1	98.540	137	2	0	1	137	1942377	1942513	3.72e-65	243
# BLASTN 2.13.0+
# Query: IGR_2532 3086650:3086705
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2532	NZ_CP083638.1	96.364	55	2	0	1	55	1945231	1945285	4.38e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2536 3091054:3091133
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2539 3093916:3094099
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2539	NZ_CP083638.1	96.721	183	6	0	1	183	1947363	1947545	6.47e-84	305
# BLASTN 2.13.0+
# Query: IGR_2544 3099565:3099681
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2544	NZ_CP083638.1	75.862	116	28	0	1	116	1952978	1953093	3.30e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2546 3101623:3101806
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2546	NZ_CP083638.1	83.951	162	26	0	1	162	1955045	1955206	6.90e-39	156
# BLASTN 2.13.0+
# Query: IGR_2549 3104368:3104432
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2549	NZ_CP083638.1	94.915	59	3	0	1	59	1957796	1957854	1.52e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_2552 3109155:3109316
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2552	NZ_CP083638.1	94.410	161	9	0	1	161	1962583	1962743	9.63e-67	248
# BLASTN 2.13.0+
# Query: IGR_2554 3110260:3110365
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2554	NZ_CP083638.1	98.095	105	2	0	1	105	1963688	1963792	1.66e-47	183
# BLASTN 2.13.0+
# Query: IGR_2557 3111325:3112053
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2557	NZ_CP083638.1	83.971	680	105	3	45	722	1964812	1965489	0.0	649
# BLASTN 2.13.0+
# Query: IGR_2560 3114352:3114549
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2562 3121279:3121633
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2562	NZ_CP083638.1	98.305	354	6	0	1	354	1976715	1977068	1.16e-178	621
# BLASTN 2.13.0+
# Query: IGR_2568 3131194:3131340
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2568	NZ_CP083638.1	99.315	146	1	0	1	146	1986630	1986775	8.54e-72	265
# BLASTN 2.13.0+
# Query: IGR_2573 3136371:3136662
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2573	NZ_CP083638.1	80.969	289	55	0	3	291	1991791	1992079	6.68e-61	230
# BLASTN 2.13.0+
# Query: IGR_2575 3139593:3139715
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2575	NZ_CP083638.1	86.275	102	11	3	11	110	1995024	1995124	1.23e-24	108
