# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2192	NZ_AP023184.1	80.473	169	33	0	22	190	442262	442094	4.34e-31	130
# BLASTN 2.13.0+
# Query: IGR_2194 2668071:2669031
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2202 2679367:2679463
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2385 2905418:2905556
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2207 2687408:2687468
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2209 2691098:2691156
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2224 2710164:2710419
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2226 2714230:2714438
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2228 2716010:2716065
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2231 2718528:2718734
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2234 2722613:2722701
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2237 2725987:2726068
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_AP023184.1	77.778	81	18	0	1	81	1710343	1710263	1.27e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_2239 2729184:2729368
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_AP023184.1	100.000	26	0	0	100	125	1695315	1695290	1.21e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_2241 2731157:2731599
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2241	NZ_AP023184.1	78.517	391	80	3	4	392	1724022	1723634	6.13e-68	254
# BLASTN 2.13.0+
# Query: IGR_2249 2741150:2741359
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2252 2744107:2744182
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2257 2747795:2747961
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2260 2750708:2750830
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2262 2753456:2753604
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2264 2754764:2754895
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2266 2757400:2757643
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2269 2760394:2760546
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2269	NZ_AP023184.1	84.615	91	14	0	58	148	1650691	1650601	1.60e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_2271 2765153:2765512
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2271	NZ_AP023184.1	79.155	355	72	2	1	354	1646238	1645885	2.97e-65	244
# BLASTN 2.13.0+
# Query: IGR_2273 2767355:2767709
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2273	NZ_AP023184.1	81.870	353	64	0	1	353	1644012	1643660	2.21e-81	298
# BLASTN 2.13.0+
# Query: IGR_2278 2771615:2771839
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2281 2775021:2775544
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2287 2777782:2777971
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2289 2782726:2783064
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2291 2784429:2784528
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2293 2785837:2786396
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2301 2796786:2796869
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2307 2799994:2800145
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2307	NZ_AP023184.1	90.909	55	5	0	70	124	1614178	1614124	1.60e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_2310 2804461:2804814
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2310	NZ_AP023184.1	77.644	331	68	6	26	353	1609670	1609343	8.29e-51	196
# BLASTN 2.13.0+
# Query: IGR_2312 2808124:2808315
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_AP023184.1	85.465	172	25	0	20	191	1606006	1605835	4.27e-46	180
# BLASTN 2.13.0+
# Query: IGR_2314 2810679:2810769
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2317 2814154:2814217
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2320 2816439:2816511
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2322 2817860:2818058
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2322	NZ_AP023184.1	79.310	145	30	0	46	190	1596785	1596641	9.91e-23	102
# BLASTN 2.13.0+
# Query: IGR_2324 2818274:2818472
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_AP023184.1	84.699	183	28	0	16	198	1596347	1596165	3.44e-47	183
# BLASTN 2.13.0+
# Query: IGR_2327 2819146:2819380
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2327	NZ_AP023184.1	81.034	58	7	4	10	66	1595479	1595425	7.33e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2329 2822639:2822707
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2331 2824346:2824490
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2331	NZ_AP023184.1	76.923	117	27	0	28	144	1590329	1590213	2.53e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2335 2828516:2828620
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2337 2832289:2832475
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2337	NZ_AP023184.1	84.722	72	11	0	10	81	1586057	1585986	7.24e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2339 2837425:2837577
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2339	NZ_AP023184.1	84.667	150	23	0	1	150	1580923	1580774	2.60e-37	150
# BLASTN 2.13.0+
# Query: IGR_2341 2839264:2839523
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2341	NZ_AP023184.1	73.384	263	62	8	1	259	1579093	1578835	2.88e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_2347 2849849:2849973
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2350 2854264:2854337
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2353 2859654:2859759
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2356 2863501:2863592
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2359 2866465:2866558
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2361 2868753:2868892
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2366 2876329:2876580
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2372 2884138:2884552
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2374 2887411:2887577
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2377 2892579:2892656
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2380 2897870:2897963
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2907941:2908028
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2390 2910685:2910755
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2393 2915000:2915056
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2924524:2924734
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2402 2926196:2926307
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2405 2930943:2931054
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2410 2937359:2937467
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2415 2942567:2942695
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2419 2945842:2946080
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NZ_AP023184.1	76.923	195	44	1	1	195	3042378	3042571	7.26e-25	110
# BLASTN 2.13.0+
# Query: IGR_2423 2947683:2947756
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2425 2950573:2950634
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2425	NZ_AP023184.1	83.051	59	10	0	1	59	3054578	3054636	6.68e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_2428 2964177:2964360
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2432 2968977:2969329
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2434 2970351:2970419
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2436 2971489:2971596
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2439 2976189:2976303
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2439	NZ_AP023184.1	78.049	82	18	0	32	113	1472205	1472124	5.37e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_2442 2978899:2979020
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2444 2982182:2982496
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2444	NZ_AP023184.1	76.699	309	71	1	6	314	1465081	1464774	4.43e-43	171
# BLASTN 2.13.0+
# Query: IGR_2447 2985592:2985846
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2447	NZ_AP023184.1	79.528	254	41	9	7	254	1459757	1459509	3.52e-43	171
# BLASTN 2.13.0+
# Query: IGR_2449 2988168:2988501
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2449	NZ_AP023184.1	74.766	107	23	4	27	131	622298	622194	2.98e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2453 2991043:2991267
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2453	NZ_AP023184.1	80.357	56	11	0	121	176	622543	622488	6.99e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2455 2993470:2993637
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2459 2995092:2995313
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2459	NZ_AP023184.1	87.615	218	27	0	4	221	1458148	1457931	2.92e-68	254
# BLASTN 2.13.0+
# Query: IGR_2463 2998828:2998983
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2463	NZ_AP023184.1	81.429	70	11	2	4	72	1454410	1454342	5.97e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_2465 2999891:3000344
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2465	NZ_AP023184.1	72.467	454	113	7	4	451	1453346	1452899	2.38e-32	135
# BLASTN 2.13.0+
# Query: IGR_2469 3007452:3007509
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2471 3009975:3010027
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2471	NZ_AP023184.1	86.000	50	7	0	1	50	1440787	1440738	5.25e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_2475 3015057:3015159
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2475	NZ_AP023184.1	79.775	89	18	0	13	101	1435661	1435573	6.02e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2479 3024186:3024350
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2485 3033010:3033064
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2491 3039743:3039854
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2494 3042293:3042488
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2494	NZ_AP023184.1	92.105	38	3	0	1	38	3114686	3114723	2.77e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2497 3045101:3045157
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2497	NZ_AP023184.1	89.130	46	5	0	1	46	3117521	3117566	4.55e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2499 3049041:3049159
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2499	NZ_AP023184.1	78.992	119	21	4	2	118	3121580	3121696	9.24e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_2502 3051041:3051114
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2502	NZ_AP023184.1	82.143	56	10	0	1	56	3123531	3123586	3.99e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2507 3056165:3056240
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2509 3056949:3057177
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2511 3059325:3059380
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2513 3060646:3060849
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2517 3068080:3068172
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2519 3069807:3070164
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2522 3073691:3073975
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2522	NZ_AP023184.1	82.042	284	49	2	1	283	3132725	3133007	2.99e-64	241
# BLASTN 2.13.0+
# Query: IGR_2527 3081635:3081912
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2527	NZ_AP023184.1	78.824	170	36	0	1	170	3134901	3135070	1.84e-26	115
# BLASTN 2.13.0+
# Query: IGR_2529 3083797:3083934
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2529	NZ_AP023184.1	82.667	75	11	2	56	129	3137081	3137154	8.59e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2532 3086650:3086705
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2536 3091054:3091133
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2539 3093916:3094099
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2539	NZ_AP023184.1	73.481	181	42	5	6	183	3140296	3140473	4.28e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_2544 3099565:3099681
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2546 3101623:3101806
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2546	NZ_AP023184.1	80.469	128	19	5	11	135	2040934	2041058	5.46e-20	93.5
# BLASTN 2.13.0+
