# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_2178	NZ_CP070290.1	89.724	399	41	0	1	399	1896813	1896415	2.94e-145	510
# BLASTN 2.13.0+
# Query: IGR_2181 2656358:2656535
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2181	NZ_CP070290.1	89.412	170	18	0	8	177	1893903	1893734	1.07e-56	215
# BLASTN 2.13.0+
# Query: IGR_2188 2661531:2661642
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2188	NZ_CP070290.1	90.826	109	10	0	1	109	1888812	1888704	2.30e-36	147
# BLASTN 2.13.0+
# Query: IGR_2190 2663323:2663441
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2190	NZ_CP070290.1	85.841	113	16	0	4	116	1887017	1886905	1.50e-28	121
# BLASTN 2.13.0+
# Query: IGR_2192 2665244:2665434
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2192	NZ_CP070290.1	89.418	189	20	0	2	190	1885098	1884910	6.86e-64	239
# BLASTN 2.13.0+
# Query: IGR_2194 2668071:2669031
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2194	NZ_CP070290.1	87.879	132	16	0	2	133	1883278	1883147	3.94e-38	156
# BLASTN 2.13.0+
# Query: IGR_2202 2679367:2679463
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2385 2905418:2905556
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2207 2687408:2687468
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2209 2691098:2691156
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2224 2710164:2710419
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2226 2714230:2714438
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2226	NZ_CP070290.1	74.731	186	40	7	20	202	38553	38734	6.30e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_2228 2716010:2716065
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2231 2718528:2718734
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2234 2722613:2722701
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2237 2725987:2726068
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP070290.1	86.154	65	9	0	4	68	1871459	1871395	9.72e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_2239 2729184:2729368
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP070290.1	81.622	185	31	2	1	184	1870909	1871091	3.19e-37	150
# BLASTN 2.13.0+
# Query: IGR_2241 2731157:2731599
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2241	NZ_CP070290.1	78.590	383	81	1	16	397	1880876	1880494	2.19e-67	252
# BLASTN 2.13.0+
# Query: IGR_2249 2741150:2741359
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2252 2744107:2744182
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2257 2747795:2747961
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2260 2750708:2750830
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2262 2753456:2753604
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2262	NZ_CP070290.1	86.111	144	20	0	1	144	1847150	1847007	5.39e-39	156
# BLASTN 2.13.0+
# Query: IGR_2264 2754764:2754895
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2264	NZ_CP070290.1	85.271	129	19	0	1	129	1845841	1845713	2.19e-32	134
# BLASTN 2.13.0+
# Query: IGR_2266 2757400:2757643
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2269 2760394:2760546
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2269	NZ_CP070290.1	85.135	148	22	0	1	148	1841652	1841505	7.18e-38	152
# BLASTN 2.13.0+
# Query: IGR_2271 2765153:2765512
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2271	NZ_CP070290.1	95.822	359	15	0	1	359	1836885	1836527	1.98e-166	580
# BLASTN 2.13.0+
# Query: IGR_2273 2767355:2767709
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2273	NZ_CP070290.1	94.350	354	20	0	1	354	1834683	1834330	2.56e-155	544
# BLASTN 2.13.0+
# Query: IGR_2278 2771615:2771839
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2278	NZ_CP070290.1	87.500	224	28	0	1	224	1830334	1830111	6.33e-70	259
# BLASTN 2.13.0+
# Query: IGR_2281 2775021:2775544
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP070290.1	83.972	287	45	1	3	288	2069425	2069139	5.58e-74	274
# BLASTN 2.13.0+
# Query: IGR_2287 2777782:2777971
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2289 2782726:2783064
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2291 2784429:2784528
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2293 2785837:2786396
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2301 2796786:2796869
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2307 2799994:2800145
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2310 2804461:2804814
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2312 2808124:2808315
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2314 2810679:2810769
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2317 2814154:2814217
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2317	NZ_CP070290.1	90.909	55	5	0	9	63	1810511	1810457	5.33e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_2320 2816439:2816511
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2320	NZ_CP070290.1	89.231	65	7	0	8	72	1808522	1808458	3.84e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2322 2817860:2818058
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2322	NZ_CP070290.1	84.264	197	31	0	1	197	1807108	1806912	5.68e-50	193
# BLASTN 2.13.0+
# Query: IGR_2324 2818274:2818472
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_CP070290.1	92.935	184	13	0	15	198	1806680	1806497	9.17e-73	268
# BLASTN 2.13.0+
# Query: IGR_2327 2819146:2819380
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2327	NZ_CP070290.1	88.696	230	24	2	5	233	1805818	1805590	5.10e-76	279
# BLASTN 2.13.0+
# Query: IGR_2329 2822639:2822707
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2329	NZ_CP070290.1	95.588	68	3	0	1	68	1802320	1802253	1.63e-25	110
# BLASTN 2.13.0+
# Query: IGR_2331 2824346:2824490
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2331	NZ_CP070290.1	95.139	144	7	0	1	144	1800613	1800470	1.09e-60	228
# BLASTN 2.13.0+
# Query: IGR_2335 2828516:2828620
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2335	NZ_CP070290.1	85.577	104	10	3	1	103	1799741	1799642	1.30e-23	104
# BLASTN 2.13.0+
# Query: IGR_2337 2832289:2832475
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2337	NZ_CP070290.1	95.556	180	8	0	7	186	1796299	1796120	6.56e-79	289
# BLASTN 2.13.0+
# Query: IGR_2339 2837425:2837577
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2339	NZ_CP070290.1	92.000	150	12	0	1	150	1791169	1791020	1.17e-55	211
# BLASTN 2.13.0+
# Query: IGR_2341 2839264:2839523
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2341	NZ_CP070290.1	95.367	259	12	0	1	259	1789339	1789081	5.38e-116	412
# BLASTN 2.13.0+
# Query: IGR_2347 2849849:2849973
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2350 2854264:2854337
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2350	NZ_CP070290.1	94.118	68	4	0	1	68	1778797	1778730	8.35e-24	104
# BLASTN 2.13.0+
# Query: IGR_2353 2859654:2859759
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2353	NZ_CP070290.1	76.190	84	18	2	23	105	1763971	1763889	2.91e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2356 2863501:2863592
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2359 2866465:2866558
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2359	NZ_CP070290.1	78.313	83	18	0	9	91	1751263	1751181	1.15e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2361 2868753:2868892
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2361	NZ_CP070290.1	78.417	139	29	1	1	139	1748980	1748843	5.15e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_2366 2876329:2876580
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2366	NZ_CP070290.1	78.409	88	17	2	131	217	1741266	1741180	1.01e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_2372 2884138:2884552
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2372	NZ_CP070290.1	79.433	423	66	12	5	414	1733460	1733046	9.38e-76	279
# BLASTN 2.13.0+
# Query: IGR_2374 2887411:2887577
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2374	NZ_CP070290.1	86.747	166	22	0	1	166	1730187	1730022	7.83e-48	185
# BLASTN 2.13.0+
# Query: IGR_2377 2892579:2892656
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2377	NZ_CP070290.1	90.667	75	7	0	1	75	1726332	1726258	1.16e-22	100
# BLASTN 2.13.0+
# Query: IGR_2380 2897870:2897963
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2907941:2908028
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2390 2910685:2910755
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2393 2915000:2915056
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2924524:2924734
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2402 2926196:2926307
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2405 2930943:2931054
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2410 2937359:2937467
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2415 2942567:2942695
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2419 2945842:2946080
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NZ_CP070290.1	89.076	238	26	0	1	238	1720948	1720711	5.16e-81	296
# BLASTN 2.13.0+
# Query: IGR_2423 2947683:2947756
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2423	NZ_CP070290.1	89.041	73	8	0	1	73	1719107	1719035	6.50e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2425 2950573:2950634
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2425	NZ_CP070290.1	88.136	59	7	0	1	59	1715897	1715839	6.58e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_2428 2964177:2964360
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2428	NZ_CP070290.1	88.525	183	19	2	1	182	1703465	1703284	2.38e-58	220
# BLASTN 2.13.0+
# Query: IGR_2432 2968977:2969329
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NZ_CP070290.1	92.754	207	15	0	146	352	1698338	1698132	6.08e-82	300
# BLASTN 2.13.0+
# Query: IGR_2434 2970351:2970419
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2434	NZ_CP070290.1	97.059	68	2	0	1	68	1697109	1697042	3.50e-27	115
# BLASTN 2.13.0+
# Query: IGR_2436 2971489:2971596
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2436	NZ_CP070290.1	92.453	106	8	0	1	106	1695971	1695866	4.74e-38	152
# BLASTN 2.13.0+
# Query: IGR_2439 2976189:2976303
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2439	NZ_CP070290.1	88.679	106	12	0	9	114	1691307	1691202	2.40e-31	130
# BLASTN 2.13.0+
# Query: IGR_2442 2978899:2979020
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2442	NZ_CP070290.1	86.777	121	16	0	1	121	1688606	1688486	5.54e-33	135
# BLASTN 2.13.0+
# Query: IGR_2444 2982182:2982496
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2444	NZ_CP070290.1	89.457	313	33	0	2	314	1685917	1685605	6.67e-111	396
# BLASTN 2.13.0+
# Query: IGR_2447 2985592:2985846
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2447	NZ_CP070290.1	95.582	249	11	0	5	253	1682502	1682254	4.10e-112	399
# BLASTN 2.13.0+
# Query: IGR_2449 2988168:2988501
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
