# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1258	NC_004337.2	99.248	266	2	0	1	266	1154458	1154723	1.52e-136	481
# BLASTN 2.13.0+
# Query: IGR_1260 1527152:1527889
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1260	NC_004337.2	99.457	737	4	0	1	737	1155630	1156366	0.0	1339
# BLASTN 2.13.0+
# Query: IGR_1262 1531639:1531815
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1262	NC_004337.2	95.455	176	8	0	1	176	1160115	1160290	1.05e-76	281
# BLASTN 2.13.0+
# Query: IGR_1264 1533851:1534023
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1264	NC_004337.2	99.419	172	1	0	1	172	1162327	1162498	3.64e-86	313
# BLASTN 2.13.0+
# Query: IGR_1266 1535858:1535936
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1266	NC_004337.2	100.000	78	0	0	1	78	1164334	1164411	5.46e-36	145
# BLASTN 2.13.0+
# Query: IGR_1268 1544060:1544383
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1268	NC_004337.2	80.000	90	16	2	180	269	1420469	1420556	2.24e-11	65.8
# BLASTN 2.13.0+
# Query: IGR_1272 1547169:1547400
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1842 2197298:2197409
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1276 1553838:1553971
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1276	NC_004337.2	93.985	133	8	0	1	133	1578732	1578600	6.12e-53	202
# BLASTN 2.13.0+
# Query: IGR_1280 1557056:1557111
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1286 1567219:1567503
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1288 1570489:1570644
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1857 2224870:2225043
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1292 1579342:1579544
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1294 1582524:1582925
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1296 1583959:1584206
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1587734:1587792
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1302 1590536:1590853
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1302	NC_004337.2	98.101	316	6	0	2	317	1170591	1170906	1.38e-157	551
# BLASTN 2.13.0+
# Query: IGR_1304 1598086:1598616
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1304	NC_004337.2	92.683	328	24	0	203	530	1178399	1178726	5.28e-134	473
# BLASTN 2.13.0+
# Query: IGR_1306 1601241:1601489
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1306	NC_004337.2	93.805	113	7	0	1	113	1180913	1181025	3.46e-43	171
# BLASTN 2.13.0+
# Query: IGR_1312 1609022:1609228
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1312	NC_004337.2	96.602	206	7	0	1	206	1188404	1188609	5.65e-95	342
# BLASTN 2.13.0+
# Query: IGR_1314 1611854:1611965
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NC_004337.2	99.099	111	1	0	1	111	1191176	1191286	1.77e-52	200
# BLASTN 2.13.0+
# Query: IGR_1316 1614703:1614803
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1316	NC_004337.2	95.000	100	5	0	1	100	1194025	1194124	9.51e-40	158
# BLASTN 2.13.0+
# Query: IGR_1318 1616878:1617027
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1318	NC_004337.2	100.000	149	0	0	1	149	1196200	1196348	4.06e-75	276
# BLASTN 2.13.0+
# Query: IGR_1324 1621137:1621331
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1327 1623850:1624104
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1330 1627380:1627516
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1332 1629038:1629214
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1335 1633003:1633071
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1335	NC_004337.2	89.474	38	4	0	28	65	728419	728456	3.66e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_1338 1636367:1636755
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1338	NC_004337.2	74.167	240	49	11	77	310	732073	732305	5.80e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_1340 1637457:1637608
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1340	NC_004337.2	89.855	138	14	0	14	151	1934487	1934350	1.19e-45	178
# BLASTN 2.13.0+
# Query: IGR_1342 1638109:1638187
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1346 1639334:1639523
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1350 1641554:1641854
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1352 1642211:1642488
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1356 1645274:1645345
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1356	NC_004337.2	98.592	71	1	0	1	71	741290	741360	1.74e-30	126
# BLASTN 2.13.0+
# Query: IGR_1815 2167029:2167113
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1815	NC_004337.2	89.831	59	6	0	1	59	741363	741305	2.23e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1359 1646737:1647173
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1359	NC_004337.2	94.023	435	26	0	2	436	742754	743188	0.0	660
# BLASTN 2.13.0+
# Query: IGR_1362 1648341:1648507
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1362	NC_004337.2	84.940	166	25	0	1	166	744441	744606	8.02e-43	169
# BLASTN 2.13.0+
# Query: IGR_1369 1652838:1652895
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1372 1655673:1655807
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1377 1660495:1660555
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1382 1667219:1667343
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1382	NC_004337.2	100.000	124	0	0	1	124	1206711	1206834	2.58e-61	230
# BLASTN 2.13.0+
# Query: IGR_1384 1669592:1669698
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NC_004337.2	100.000	106	0	0	1	106	1211671	1211776	2.17e-51	196
# BLASTN 2.13.0+
# Query: IGR_1386 1671684:1671776
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1386	NC_004337.2	98.913	92	1	0	1	92	1213752	1213843	5.11e-42	165
# BLASTN 2.13.0+
# Query: IGR_1389 1673501:1673607
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NC_004337.2	98.095	105	2	0	2	106	1215570	1215674	1.69e-47	183
# BLASTN 2.13.0+
# Query: IGR_1393 1677903:1678426
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1393	NC_004337.2	98.853	523	6	0	1	523	1219970	1220492	0.0	933
# BLASTN 2.13.0+
# Query: IGR_1396 1682030:1682158
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1396	NC_004337.2	99.213	127	1	0	1	127	1225865	1225991	2.68e-61	230
# BLASTN 2.13.0+
# Query: IGR_1400 1688377:1688575
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1400	NC_004337.2	98.990	198	2	0	1	198	1232742	1232939	6.95e-99	355
# BLASTN 2.13.0+
# Query: IGR_1402 1691360:1691585
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1402	NC_004337.2	96.429	224	8	0	2	225	1235710	1235933	2.86e-103	370
# BLASTN 2.13.0+
# Query: IGR_1405 1697052:1697272
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1405	NC_004337.2	99.091	220	2	0	1	220	1244779	1244998	4.60e-111	396
# BLASTN 2.13.0+
# Query: IGR_1407 1699180:1699354
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1407	NC_004337.2	96.552	174	6	0	1	174	1246907	1247080	6.22e-79	289
# BLASTN 2.13.0+
# Query: IGR_1411 1704308:1704550
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1411	NC_004337.2	99.587	242	1	0	1	242	1255171	1255412	6.47e-125	442
# BLASTN 2.13.0+
# Query: IGR_1413 1705164:1705249
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1413	NC_004337.2	98.824	85	1	0	1	85	1256027	1256111	3.65e-38	152
# BLASTN 2.13.0+
# Query: IGR_1418 1712158:1712768
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NC_004337.2	99.180	610	5	0	1	610	1263021	1263630	0.0	1099
# BLASTN 2.13.0+
# Query: IGR_1421 1715889:1715947
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1421	NC_004337.2	100.000	50	0	0	9	58	1266232	1266281	1.33e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_1423 1718007:1718065
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1423	NC_004337.2	100.000	58	0	0	1	58	1268338	1268395	4.73e-25	108
# BLASTN 2.13.0+
# Query: IGR_1425 1719602:1719875
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1425	NC_004337.2	97.778	270	6	0	1	270	1269932	1270201	4.38e-132	466
# BLASTN 2.13.0+
# Query: IGR_1430 1724655:1724735
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NC_004337.2	97.500	80	2	0	1	80	1274985	1275064	9.44e-34	137
# BLASTN 2.13.0+
# Query: IGR_1434 1727756:1727836
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1434	NC_004337.2	100.000	80	0	0	1	80	1278086	1278165	4.36e-37	148
# BLASTN 2.13.0+
# Query: IGR_1436 1728994:1729086
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1436	NC_004337.2	100.000	92	0	0	1	92	1279324	1279415	1.10e-43	171
# BLASTN 2.13.0+
# Query: IGR_1735 2058102:2058202
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1735	NC_004337.2	98.000	100	2	0	1	100	1801669	1801570	9.44e-45	174
# BLASTN 2.13.0+
# Query: IGR_1439 1735250:1735377
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NC_004337.2	98.425	127	2	0	1	127	1285108	1285234	1.24e-59	224
# BLASTN 2.13.0+
# Query: IGR_1441 1737290:1737455
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1441	NC_004337.2	98.182	165	3	0	1	165	1287148	1287312	5.86e-79	289
# BLASTN 2.13.0+
# Query: IGR_1443 1739798:1739910
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1443	NC_004337.2	99.107	112	1	0	1	112	1291096	1291207	4.98e-53	202
# BLASTN 2.13.0+
# Query: IGR_1446 1743242:1743456
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1446	NC_004337.2	99.533	214	1	0	1	214	1294540	1294753	2.08e-109	390
# BLASTN 2.13.0+
# Query: IGR_1450 1746592:1746699
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1450	NC_004337.2	99.065	107	1	0	1	107	1298667	1298773	2.83e-50	193
# BLASTN 2.13.0+
# Query: IGR_1454 1751013:1751076
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1454	NC_004337.2	96.825	63	2	0	1	63	1303088	1303150	1.92e-24	106
# BLASTN 2.13.0+
# Query: IGR_1460 1757110:1757420
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1460	NC_004337.2	98.710	310	4	0	1	310	1310451	1310760	1.35e-157	551
# BLASTN 2.13.0+
# Query: IGR_1462 1758725:1758873
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1467 1764780:1764933
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1469 1768685:1769073
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1473 1772285:1772511
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1473	NC_004337.2	85.333	75	9	1	105	177	711617	711691	7.02e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1481 1781339:1781394
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1637 1948632:1948749
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1485 1788278:1788434
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1858 2225631:2225800
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1488 1791244:1791306
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1490 1792731:1792808
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1645 1959846:1960061
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1496 1799270:1799392
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1500 1802570:1803093
