# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_245	NZ_CP055055.1	94.928	138	7	0	1	138	925496	925633	2.51e-57	217
# BLASTN 2.13.0+
# Query: IGR_247 291346:291499
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_247	NZ_CP055055.1	100.000	153	0	0	1	153	926920	927072	2.75e-77	283
# BLASTN 2.13.0+
# Query: IGR_249 292948:293219
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_249	NZ_CP055055.1	98.155	271	5	0	1	271	928333	928603	2.86e-134	473
# BLASTN 2.13.0+
# Query: IGR_252 295579:295695
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_252	NZ_CP055055.1	100.000	116	0	0	1	116	930964	931079	7.35e-57	215
# BLASTN 2.13.0+
# Query: IGR_255 302573:302990
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_257 304182:304494
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_257	NZ_CP055055.1	99.115	113	1	0	200	312	1581674	1581786	4.82e-53	204
# BLASTN 2.13.0+
# Query: IGR_260 310671:310745
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_263 312777:313140
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_265 313805:314356
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_267 317567:317725
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_270 320001:320226
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_270	NZ_CP055055.1	87.805	41	5	0	179	219	4754057	4754097	1.68e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_273 324453:324695
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_273	NZ_CP055055.1	99.587	242	1	0	1	242	962791	963032	7.13e-125	442
# BLASTN 2.13.0+
# Query: IGR_277 329334:329462
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_277	NZ_CP055055.1	99.219	128	1	0	1	128	967670	967797	8.21e-62	231
# BLASTN 2.13.0+
# Query: IGR_279 331876:332370
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_279	NZ_CP055055.1	98.988	494	5	0	1	494	970212	970705	0.0	885
# BLASTN 2.13.0+
# Query: IGR_282 335022:335279
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_282	NZ_CP055055.1	99.611	257	1	0	1	257	973358	973614	3.49e-133	470
# BLASTN 2.13.0+
# Query: IGR_287 342507:342883
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_287	NZ_CP055055.1	98.670	376	5	0	1	376	980842	981217	0.0	667
# BLASTN 2.13.0+
# Query: IGR_289 344991:345403
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_289	NZ_CP055055.1	99.454	366	2	0	1	366	983325	983690	0.0	665
# BLASTN 2.13.0+
# Query: IGR_292 346759:346856
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2244 2736883:2737153
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3186 3871730:3871849
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_294 349572:350011
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_298 357454:357790
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_298	NZ_CP055055.1	90.476	336	32	0	1	336	988623	988958	2.83e-125	444
# BLASTN 2.13.0+
# Query: IGR_302 361146:361248
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_302	NZ_CP055055.1	100.000	102	0	0	1	102	991621	991722	3.81e-49	189
# BLASTN 2.13.0+
# Query: IGR_304 363179:363230
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_304	NZ_CP055055.1	94.118	51	3	0	1	51	993654	993704	3.36e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_306 367510:367586
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_306	NZ_CP055055.1	100.000	76	0	0	1	76	997983	998058	7.52e-35	141
# BLASTN 2.13.0+
# Query: IGR_311 374881:375458
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_311	NZ_CP055055.1	98.094	577	11	0	1	577	1004055	1004631	0.0	1005
# BLASTN 2.13.0+
# Query: IGR_313 377311:377534
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_313	NZ_CP055055.1	100.000	223	0	0	1	223	1006485	1006707	5.11e-116	412
# BLASTN 2.13.0+
# Query: IGR_316 379881:380068
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_319 382579:382738
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_323 388646:388752
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_323	NZ_CP055055.1	100.000	106	0	0	1	106	1013988	1014093	2.39e-51	196
# BLASTN 2.13.0+
# Query: IGR_527 639508:639752
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_527	NZ_CP055055.1	100.000	244	0	0	1	244	1304078	1304321	1.20e-127	451
# BLASTN 2.13.0+
# Query: IGR_325 391708:392969
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_325	NZ_CP055055.1	96.667	1260	42	0	2	1261	1017052	1018311	0.0	2095
# BLASTN 2.13.0+
# Query: IGR_327 392901:394505
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_327	NZ_CP055055.1	98.253	1603	28	0	1	1603	1018244	1019846	0.0	2806
# BLASTN 2.13.0+
# Query: IGR_331 398966:399024
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_331	NZ_CP055055.1	100.000	58	0	0	1	58	1025086	1025143	5.22e-25	108
# BLASTN 2.13.0+
# Query: IGR_334 400923:401385
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_334	NZ_CP055055.1	99.567	462	2	0	1	462	1027043	1027504	0.0	843
# BLASTN 2.13.0+
# Query: IGR_336 403162:403280
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_336	NZ_CP055055.1	99.153	118	1	0	1	118	1029279	1029396	2.70e-56	213
# BLASTN 2.13.0+
# Query: IGR_339 405644:405763
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_339	NZ_CP055055.1	91.597	119	10	0	1	119	1031763	1031881	7.75e-42	165
# BLASTN 2.13.0+
# Query: IGR_343 408105:408176
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_343	NZ_CP055055.1	100.000	71	0	0	1	71	1034224	1034294	4.13e-32	132
# BLASTN 2.13.0+
# Query: IGR_345 409030:409107
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_345	NZ_CP055055.1	100.000	77	0	0	1	77	1035149	1035225	2.13e-35	143
# BLASTN 2.13.0+
# Query: IGR_348 412481:412606
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_348	NZ_CP055055.1	97.600	125	3	0	1	125	1038599	1038723	8.04e-57	215
# BLASTN 2.13.0+
# Query: IGR_352 420910:420985
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_352	NZ_CP055055.1	100.000	75	0	0	1	75	1047028	1047102	2.66e-34	139
# BLASTN 2.13.0+
# Query: IGR_355 424918:425010
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_355	NZ_CP055055.1	100.000	92	0	0	1	92	1051036	1051127	1.21e-43	171
# BLASTN 2.13.0+
# Query: IGR_360 430476:430604
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_360	NZ_CP055055.1	97.638	127	3	0	1	127	1056594	1056720	6.39e-58	219
# BLASTN 2.13.0+
# Query: IGR_362 432013:432311
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_362	NZ_CP055055.1	98.316	297	4	1	1	297	1058131	1058426	4.01e-148	520
# BLASTN 2.13.0+
# Query: IGR_365 434558:434646
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_365	NZ_CP055055.1	100.000	88	0	0	1	88	1061182	1061269	1.91e-41	163
# BLASTN 2.13.0+
# Query: IGR_369 438135:438314
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_369	NZ_CP055055.1	100.000	179	0	0	1	179	1064859	1065037	1.15e-91	331
# BLASTN 2.13.0+
# Query: IGR_372 442997:443050
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_372	NZ_CP055055.1	100.000	53	0	0	1	53	1069721	1069773	2.74e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_374 445174:445301
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_374	NZ_CP055055.1	98.425	127	2	0	1	127	1071898	1072024	1.36e-59	224
# BLASTN 2.13.0+
# Query: IGR_378 451610:452069
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_381 454789:455132
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_381	NZ_CP055055.1	99.125	343	3	0	1	343	1081479	1081821	1.61e-177	617
# BLASTN 2.13.0+
# Query: IGR_383 457300:457425
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_383	NZ_CP055055.1	98.400	125	2	0	1	125	1083990	1084114	1.73e-58	220
# BLASTN 2.13.0+
# Query: IGR_385 461242:461450
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_385	NZ_CP055055.1	100.000	208	0	0	1	208	1087932	1088139	1.03e-107	385
# BLASTN 2.13.0+
# Query: IGR_387 463786:463936
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_387	NZ_CP055055.1	100.000	150	0	0	1	150	1090476	1090625	1.25e-75	278
# BLASTN 2.13.0+
# Query: IGR_389 464800:464851
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_389	NZ_CP055055.1	98.039	51	1	0	1	51	1091490	1091540	1.55e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_391 467312:467411
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_391	NZ_CP055055.1	100.000	99	0	0	1	99	1094002	1094100	1.71e-47	183
# BLASTN 2.13.0+
# Query: IGR_394 472417:472597
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NZ_CP055055.1	100.000	180	0	0	1	180	1099106	1099285	3.22e-92	333
# BLASTN 2.13.0+
# Query: IGR_399 476371:476447
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_399	NZ_CP055055.1	96.053	76	3	0	1	76	1103060	1103135	7.57e-30	124
# BLASTN 2.13.0+
# Query: IGR_402 478617:478780
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_402	NZ_CP055055.1	99.387	163	1	0	1	163	1105306	1105468	3.80e-81	296
# BLASTN 2.13.0+
# Query: IGR_404 479918:480089
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_404	NZ_CP055055.1	98.246	171	3	0	1	171	1106607	1106777	3.08e-82	300
# BLASTN 2.13.0+
# Query: IGR_408 485619:485760
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_408	NZ_CP055055.1	100.000	141	0	0	1	141	1112308	1112448	1.17e-70	261
# BLASTN 2.13.0+
# Query: IGR_410 489898:490109
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_410	NZ_CP055055.1	98.104	211	4	0	1	211	1152516	1152726	1.06e-102	368
# BLASTN 2.13.0+
# Query: IGR_414 491963:492091
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_414	NZ_CP055055.1	100.000	128	0	0	1	128	1154581	1154708	1.77e-63	237
# BLASTN 2.13.0+
# Query: IGR_416 495010:495119
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_416	NZ_CP055055.1	100.000	109	0	0	1	109	1157002	1157110	5.31e-53	202
# BLASTN 2.13.0+
# Query: IGR_418 497819:498054
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_418	NZ_CP055055.1	99.571	233	1	0	1	233	1159811	1160043	6.96e-120	425
# BLASTN 2.13.0+
# Query: IGR_420 501429:501561
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_420	NZ_CP055055.1	99.242	132	1	0	1	132	1163421	1163552	5.09e-64	239
# BLASTN 2.13.0+
# Query: IGR_422 504696:504913
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_422	NZ_CP055055.1	97.235	217	6	0	1	217	1166688	1166904	1.09e-102	368
# BLASTN 2.13.0+
# Query: IGR_425 508080:508217
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
