# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1161	NC_002695.2	100.000	95	0	0	1	95	1409034	1409128	2.94e-45	176
# BLASTN 2.13.0+
# Query: IGR_1164 1410884:1411012
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1164	NC_002695.2	100.000	128	0	0	1	128	1410885	1411012	1.91e-63	237
# BLASTN 2.13.0+
# Query: IGR_1167 1413927:1413983
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1167	NC_002695.2	100.000	56	0	0	1	56	1413928	1413983	6.93e-24	104
# BLASTN 2.13.0+
# Query: IGR_1169 1417763:1417837
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NC_002695.2	100.000	74	0	0	1	74	1417764	1417837	1.02e-33	137
# BLASTN 2.13.0+
# Query: IGR_1171 1418502:1418670
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1171	NC_002695.2	100.000	168	0	0	1	168	1418503	1418670	1.51e-85	311
# BLASTN 2.13.0+
# Query: IGR_1174 1420241:1420364
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1174	NC_002695.2	100.000	123	0	0	1	123	1420242	1420364	1.10e-60	228
# BLASTN 2.13.0+
# Query: IGR_1181 1425239:1425376
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1181	NC_002695.2	100.000	137	0	0	1	137	1425240	1425376	2.06e-68	254
# BLASTN 2.13.0+
# Query: IGR_1183 1427598:1428795
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1183	NC_002695.2	100.000	1197	0	0	1	1197	1427599	1428795	0.0	2211
# BLASTN 2.13.0+
# Query: IGR_1184 1428726:1429048
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1184	NC_002695.2	100.000	322	0	0	1	322	1428727	1429048	7.63e-171	595
# BLASTN 2.13.0+
# Query: IGR_1186 1433674:1433990
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1186	NC_002695.2	100.000	316	0	0	1	316	1433675	1433990	1.62e-167	584
# BLASTN 2.13.0+
# Query: IGR_1188 1434406:1434957
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1188	NC_002695.2	100.000	551	0	0	1	551	1434407	1434957	0.0	1018
# BLASTN 2.13.0+
# Query: IGR_1190 1435619:1435759
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1190	NC_002695.2	100.000	140	0	0	1	140	1435620	1435759	4.54e-70	259
# BLASTN 2.13.0+
# Query: IGR_1193 1440784:1441057
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1193	NC_002695.2	100.000	273	0	0	1	273	1440785	1441057	1.11e-143	505
# BLASTN 2.13.0+
# Query: IGR_1195 1442843:1443050
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1195	NC_002695.2	100.000	207	0	0	1	207	1442844	1443050	4.00e-107	383
# BLASTN 2.13.0+
# Query: IGR_1198 1447283:1447518
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1198	NC_002695.2	100.000	235	0	0	1	235	1447284	1447518	1.25e-122	435
# BLASTN 2.13.0+
# Query: IGR_1200 1451349:1451596
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1200	NC_002695.2	100.000	247	0	0	1	247	1451350	1451596	2.82e-129	457
# BLASTN 2.13.0+
# Query: IGR_1208 1463438:1463538
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1208	NC_002695.2	100.000	100	0	0	1	100	1463439	1463538	5.20e-48	185
# BLASTN 2.13.0+
# Query: IGR_1210 1465230:1465391
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1210	NC_002695.2	100.000	161	0	0	1	161	1465231	1465391	1.12e-81	298
# BLASTN 2.13.0+
# Query: IGR_1215 1475081:1475143
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1215	NC_002695.2	100.000	62	0	0	1	62	1475082	1475143	3.72e-27	115
# BLASTN 2.13.0+
# Query: IGR_1219 1482201:1482254
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1219	NC_002695.2	100.000	53	0	0	1	53	1482202	1482254	2.96e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_1221 1486963:1487234
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1221	NC_002695.2	100.000	271	0	0	1	271	1486964	1487234	1.42e-142	501
# BLASTN 2.13.0+
# Query: IGR_1224 1490713:1490901
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1224	NC_002695.2	100.000	188	0	0	1	188	1490714	1490901	1.31e-96	348
# BLASTN 2.13.0+
# Query: IGR_1228 1492175:1492469
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1228	NC_002695.2	100.000	294	0	0	1	294	1492176	1492469	2.54e-155	544
# BLASTN 2.13.0+
# Query: IGR_1231 1496631:1496855
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1231	NC_002695.2	100.000	224	0	0	1	224	1496632	1496855	1.55e-116	414
# BLASTN 2.13.0+
# Query: IGR_1233 1498875:1498937
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1233	NC_002695.2	100.000	62	0	0	1	62	1498876	1498937	3.72e-27	115
# BLASTN 2.13.0+
# Query: IGR_1235 1502155:1502456
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1235	NC_002695.2	100.000	301	0	0	1	301	1502156	1502456	3.35e-159	556
# BLASTN 2.13.0+
# Query: IGR_1240 1506708:1506780
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NC_002695.2	100.000	72	0	0	1	72	1506709	1506780	1.27e-32	134
# BLASTN 2.13.0+
# Query: IGR_1242 1509064:1509285
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1242	NC_002695.2	100.000	221	0	0	1	221	1509065	1509285	7.09e-115	409
# BLASTN 2.13.0+
# Query: IGR_1245 1511409:1511653
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1245	NC_002695.2	100.000	244	0	0	1	244	1511410	1511653	1.30e-127	451
# BLASTN 2.13.0+
# Query: IGR_1250 1517194:1517388
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1250	NC_002695.2	100.000	194	0	0	1	194	1517195	1517388	6.27e-100	359
# BLASTN 2.13.0+
# Query: IGR_1253 1518846:1519026
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1253	NC_002695.2	100.000	180	0	0	1	180	1518847	1519026	3.49e-92	333
# BLASTN 2.13.0+
# Query: IGR_1256 1523065:1523306
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1256	NC_002695.2	100.000	241	0	0	1	241	1523066	1523306	5.95e-126	446
# BLASTN 2.13.0+
# Query: IGR_1258 1525980:1526246
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1258	NC_002695.2	100.000	266	0	0	1	266	1525981	1526246	8.39e-140	492
# BLASTN 2.13.0+
# Query: IGR_1260 1527152:1527889
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1260	NC_002695.2	100.000	737	0	0	1	737	1527153	1527889	0.0	1362
# BLASTN 2.13.0+
# Query: IGR_1262 1531639:1531815
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1262	NC_002695.2	100.000	176	0	0	1	176	1531640	1531815	5.69e-90	326
# BLASTN 2.13.0+
# Query: IGR_1264 1533851:1534023
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1264	NC_002695.2	100.000	172	0	0	1	172	1533852	1534023	9.28e-88	318
# BLASTN 2.13.0+
# Query: IGR_1266 1535858:1535936
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1266	NC_002695.2	100.000	78	0	0	1	78	1535859	1535936	6.40e-36	145
# BLASTN 2.13.0+
# Query: IGR_1268 1544060:1544383
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1268	NC_002695.2	100.000	323	0	0	1	323	1544061	1544383	2.13e-171	597
# BLASTN 2.13.0+
# Query: IGR_1272 1547169:1547400
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1272	NC_002695.2	100.000	231	0	0	1	231	1547170	1547400	2.06e-120	427
# BLASTN 2.13.0+
# Query: IGR_1842 2197298:2197409
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1842	NC_002695.2	100.000	111	0	0	1	111	2197299	2197409	4.54e-54	206
# BLASTN 2.13.0+
# Query: IGR_1276 1553838:1553971
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1276	NC_002695.2	100.000	133	0	0	1	133	1553839	1553971	3.33e-66	246
# BLASTN 2.13.0+
# Query: IGR_1280 1557056:1557111
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1280	NC_002695.2	100.000	55	0	0	1	55	1557057	1557111	2.43e-23	102
# BLASTN 2.13.0+
# Query: IGR_1286 1567219:1567503
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1286	NC_002695.2	100.000	284	0	0	1	284	1567220	1567503	8.88e-150	525
# BLASTN 2.13.0+
# Query: IGR_1288 1570489:1570644
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1288	NC_002695.2	100.000	155	0	0	1	155	1570490	1570644	2.32e-78	287
# BLASTN 2.13.0+
# Query: IGR_1857 2224870:2225043
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1857	NC_002695.2	100.000	173	0	0	1	173	1570741	1570569	2.60e-88	320
# BLASTN 2.13.0+
# Query: IGR_1292 1579342:1579544
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1292	NC_002695.2	100.000	202	0	0	1	202	1579343	1579544	2.34e-104	374
# BLASTN 2.13.0+
# Query: IGR_1294 1582524:1582925
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1294	NC_002695.2	100.000	401	0	0	1	401	1582525	1582925	0.0	741
# BLASTN 2.13.0+
# Query: IGR_1296 1583959:1584206
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1296	NC_002695.2	100.000	247	0	0	1	247	1583960	1584206	2.82e-129	457
# BLASTN 2.13.0+
# Query: IGR_1298 1587734:1587792
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NC_002695.2	100.000	58	0	0	1	58	1587735	1587792	5.65e-25	108
# BLASTN 2.13.0+
# Query: IGR_1302 1590536:1590853
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1302	NC_002695.2	100.000	317	0	0	1	317	1590537	1590853	4.52e-168	586
# BLASTN 2.13.0+
# Query: IGR_1304 1598086:1598616
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1304	NC_002695.2	100.000	530	0	0	1	530	1598087	1598616	0.0	979
# BLASTN 2.13.0+
# Query: IGR_1306 1601241:1601489
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1306	NC_002695.2	100.000	248	0	0	1	248	1601242	1601489	7.88e-130	459
# BLASTN 2.13.0+
# Query: IGR_1312 1609022:1609228
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1312	NC_002695.2	100.000	206	0	0	1	206	1609023	1609228	1.43e-106	381
# BLASTN 2.13.0+
# Query: IGR_1314 1611854:1611965
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NC_002695.2	100.000	111	0	0	1	111	1611855	1611965	4.54e-54	206
# BLASTN 2.13.0+
# Query: IGR_1316 1614703:1614803
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1316	NC_002695.2	100.000	100	0	0	1	100	1614704	1614803	5.20e-48	185
# BLASTN 2.13.0+
# Query: IGR_1318 1616878:1617027
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1318	NC_002695.2	100.000	149	0	0	1	149	1616879	1617027	4.84e-75	276
# BLASTN 2.13.0+
# Query: IGR_1324 1621137:1621331
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1324	NC_002695.2	100.000	194	0	0	1	194	1621138	1621331	6.27e-100	359
# BLASTN 2.13.0+
# Query: IGR_1327 1623850:1624104
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1327	NC_002695.2	100.000	254	0	0	1	254	1623851	1624104	3.74e-133	470
# BLASTN 2.13.0+
# Query: IGR_1330 1627380:1627516
