# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2262 2753456:2753604
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2264 2754764:2754895
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2264	NZ_CP093332.1	82.456	57	10	0	7	63	1808175	1808119	2.64e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_2266 2757400:2757643
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2269 2760394:2760546
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2269	NZ_CP093332.1	80.952	105	20	0	44	148	1801268	1801164	3.10e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2271 2765153:2765512
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2271	NZ_CP093332.1	78.655	342	71	2	1	341	1796802	1796462	1.24e-59	226
# BLASTN 2.13.0+
# Query: IGR_2273 2767355:2767709
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2273	NZ_CP093332.1	80.899	356	64	3	1	354	1794576	1794223	3.33e-75	278
# BLASTN 2.13.0+
# Query: IGR_2278 2771615:2771839
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2281 2775021:2775544
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2287 2777782:2777971
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2289 2782726:2783064
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2291 2784429:2784528
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2293 2785837:2786396
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2301 2796786:2796869
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2307 2799994:2800145
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2307	NZ_CP093332.1	79.661	118	23	1	12	128	1762170	1762053	3.07e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2310 2804461:2804814
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2310	NZ_CP093332.1	76.370	292	68	1	12	302	1757526	1757235	1.62e-38	156
# BLASTN 2.13.0+
# Query: IGR_2312 2808124:2808315
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_CP093332.1	81.967	183	33	0	9	191	1753862	1753680	8.34e-39	156
# BLASTN 2.13.0+
# Query: IGR_2314 2810679:2810769
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2317 2814154:2814217
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2320 2816439:2816511
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2322 2817860:2818058
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2322	NZ_CP093332.1	80.105	191	38	0	7	197	1744738	1744548	6.76e-35	143
# BLASTN 2.13.0+
# Query: IGR_2324 2818274:2818472
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_CP093332.1	84.153	183	29	0	16	198	1744320	1744138	1.85e-45	178
# BLASTN 2.13.0+
# Query: IGR_2327 2819146:2819380
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2329 2822639:2822707
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2331 2824346:2824490
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2331	NZ_CP093332.1	78.512	121	26	0	24	144	1738282	1738162	3.76e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2335 2828516:2828620
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2337 2832289:2832475
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2337	NZ_CP093332.1	81.818	77	14	0	5	81	1734007	1733931	1.40e-11	65.8
# BLASTN 2.13.0+
# Query: IGR_2339 2837425:2837577
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2339	NZ_CP093332.1	83.893	149	24	0	1	149	1728788	1728640	5.04e-35	143
# BLASTN 2.13.0+
# Query: IGR_2341 2839264:2839523
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2341	NZ_CP093332.1	80.233	86	14	3	29	113	1726930	1726847	2.62e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_2347 2849849:2849973
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NZ_CP093332.1	76.667	120	26	2	1	119	4680916	4680798	8.84e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2350 2854264:2854337
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2353 2859654:2859759
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2356 2863501:2863592
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2359 2866465:2866558
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2361 2868753:2868892
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2366 2876329:2876580
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2372 2884138:2884552
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2374 2887411:2887577
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2377 2892579:2892656
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2380 2897870:2897963
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2907941:2908028
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2390 2910685:2910755
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2393 2915000:2915056
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2924524:2924734
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2402 2926196:2926307
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2405 2930943:2931054
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2410 2937359:2937467
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2415 2942567:2942695
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2419 2945842:2946080
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NZ_CP093332.1	79.487	234	43	2	1	230	3707109	3707341	2.29e-40	161
# BLASTN 2.13.0+
# Query: IGR_2423 2947683:2947756
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2423	NZ_CP093332.1	86.047	43	6	0	25	67	3708987	3709029	1.66e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2425 2950573:2950634
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2425	NZ_CP093332.1	84.746	59	9	0	1	59	3717202	3717260	1.66e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2428 2964177:2964360
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2432 2968977:2969329
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2434 2970351:2970419
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2436 2971489:2971596
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2439 2976189:2976303
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2439	NZ_CP093332.1	78.750	80	17	0	33	112	1632428	1632349	1.73e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2442 2978899:2979020
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2444 2982182:2982496
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2444	NZ_CP093332.1	79.051	253	53	0	62	314	1624674	1624422	3.97e-44	174
# BLASTN 2.13.0+
# Query: IGR_2447 2985592:2985846
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2447	NZ_CP093332.1	76.863	255	46	12	7	254	1620042	1619794	1.93e-31	132
# BLASTN 2.13.0+
# Query: IGR_2449 2988168:2988501
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2453 2991043:2991267
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2453	NZ_CP093332.1	76.344	93	16	6	126	215	656812	656723	2.25e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2455 2993470:2993637
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2459 2995092:2995313
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2459	NZ_CP093332.1	83.491	212	35	0	10	221	1618464	1618253	1.61e-51	198
# BLASTN 2.13.0+
# Query: IGR_2463 2998828:2998983
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2463	NZ_CP093332.1	81.967	61	9	2	13	72	1614723	1614664	3.21e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_2465 2999891:3000344
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2465	NZ_CP093332.1	78.431	153	32	1	2	153	1613671	1613519	3.61e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_2469 3007452:3007509
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2471 3009975:3010027
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2471	NZ_CP093332.1	88.000	50	6	0	1	50	1600345	1600296	1.31e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2475 3015057:3015159
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2479 3024186:3024350
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2485 3033010:3033064
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2491 3039743:3039854
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2494 3042293:3042488
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2494	NZ_CP093332.1	75.000	100	25	0	94	193	3775156	3775255	5.36e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2497 3045101:3045157
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2497	NZ_CP093332.1	90.244	41	4	0	16	56	1882172	1882212	6.81e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_2499 3049041:3049159
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2499	NZ_CP093332.1	79.832	119	20	4	2	118	3790145	3790261	2.30e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2502 3051041:3051114
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2502	NZ_CP093332.1	79.104	67	14	0	1	67	3794531	3794597	1.66e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2507 3056165:3056240
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2509 3056949:3057177
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2511 3059325:3059380
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2513 3060646:3060849
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2517 3068080:3068172
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2519 3069807:3070164
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2522 3073691:3073975
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2522	NZ_CP093332.1	81.625	283	52	0	1	283	3808116	3808398	1.61e-62	235
# BLASTN 2.13.0+
# Query: IGR_2527 3081635:3081912
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2527	NZ_CP093332.1	77.186	263	55	5	2	262	3811318	3811577	2.10e-36	148
# BLASTN 2.13.0+
# Query: IGR_2529 3083797:3083934
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2529	NZ_CP093332.1	81.395	86	14	2	51	135	3813506	3813590	7.69e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_2532 3086650:3086705
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2536 3091054:3091133
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2539 3093916:3094099
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2539	NZ_CP093332.1	72.000	175	45	4	10	182	3816729	3816901	1.39e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_2544 3099565:3099681
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2546 3101623:3101806
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2546	NZ_CP093332.1	78.571	126	25	2	11	135	2459247	2459371	1.37e-16	82.4
# BLASTN 2.13.0+
# Query: IGR_2549 3104368:3104432
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2552 3109155:3109316
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2552	NZ_CP093332.1	84.000	125	20	0	1	125	3824503	3824627	2.50e-28	121
# BLASTN 2.13.0+
# Query: IGR_2554 3110260:3110365
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2554	NZ_CP093332.1	84.091	44	7	0	57	100	3825662	3825705	3.39e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2557 3111325:3112053
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2557	NZ_CP093332.1	72.129	653	150	25	79	722	3826793	3827422	4.45e-42	169
# BLASTN 2.13.0+
# Query: IGR_2560 3114352:3114549
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2562 3121279:3121633
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2562	NZ_CP093332.1	81.766	351	62	2	5	354	1526911	1526562	1.19e-79	292
# BLASTN 2.13.0+
# Query: IGR_2568 3131194:3131340
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2568	NZ_CP093332.1	84.906	53	8	0	92	144	1516735	1516683	2.32e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2573 3136371:3136662
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2573	NZ_CP093332.1	74.490	294	67	8	1	290	1510938	1510649	4.83e-28	121
# BLASTN 2.13.0+
# Query: IGR_2575 3139593:3139715
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
