# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_494955	NZ_CP072120.1	89.189	37	4	0	12	48	2279939	2279975	8.03e-07	47.3
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_517308	NZ_CP072120.1	83.019	53	4	5	11	59	2301698	2301749	1.34e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_557509	NZ_CP072120.1	84.615	39	6	0	242	280	2346641	2346679	0.001	39.9
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NZ_CP072120.1	95.238	21	0	1	11	30	1154895	1154875	0.081	32.5
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NZ_CP072120.1	87.805	82	6	2	50	130	2416643	2416721	3.62e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NZ_CP072120.1	88.889	27	2	1	39	65	621803	621828	0.070	32.5
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_696039	NZ_CP072120.1	89.474	95	9	1	61	155	2458361	2458454	6.67e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_736338	NZ_CP072120.1	93.684	95	5	1	4	97	2496580	2496674	8.11e-35	141
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_798294	NZ_CP072120.1	83.019	106	14	3	2	104	2534895	2534999	4.61e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NZ_CP072120.1	78.082	73	14	2	11	83	2585039	2585109	5.52e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_877512	NZ_CP072120.1	85.417	48	5	2	40	86	2628078	2628124	4.40e-07	49.1
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NZ_CP072120.1	84.211	114	17	1	65	177	2669288	2669401	4.69e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NZ_CP072120.1	86.000	100	13	1	1	100	2705149	2705247	1.01e-23	106
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1064792	NZ_CP072120.1	95.833	24	1	0	13	36	2806685	2806708	1.34e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NZ_CP072120.1	84.524	84	11	2	1	82	2819481	2819564	6.22e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1272621	NZ_CP072120.1	82.000	100	16	2	3	100	434938	434839	1.49e-17	84.2
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1300334	NZ_CP072120.1	83.721	43	7	0	47	89	3016656	3016698	1.04e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1351099	NZ_CP072120.1	91.870	123	9	1	1	122	3060167	3060289	2.70e-43	171
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NZ_CP072120.1	85.294	34	4	1	9	41	3087439	3087406	0.007	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NZ_CP072120.1	85.930	199	26	2	14	211	3113642	3113839	1.50e-55	211
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1435245	NZ_CP072120.1	85.227	88	11	2	1	88	3137038	3137123	1.19e-18	89.8
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1448251	NZ_CP072120.1	83.721	43	7	0	24	66	3150812	3150854	2.56e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1473038	NZ_CP072120.1	90.278	72	5	2	1	71	3174567	3174637	2.69e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NZ_CP072120.1	87.879	66	7	1	1	66	3185699	3185763	1.51e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NZ_CP072120.1	75.000	88	15	6	40	123	3212805	3212889	0.020	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1560325	NZ_CP072120.1	86.207	58	7	1	1	58	3305267	3305323	1.01e-10	62.1
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1584148	NZ_CP072120.1	88.525	61	7	0	3	63	3328953	3329013	4.99e-15	75.0
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1630054	NZ_CP072120.1	93.333	60	4	0	1	60	3373258	3373317	1.59e-19	89.8
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1739260	NZ_CP072120.1	93.913	115	6	1	5	119	3483897	3484010	3.81e-44	172
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1755558	NZ_CP072120.1	84.783	46	3	4	49	90	3500179	3500224	2.17e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1772737	NZ_CP072120.1	80.808	99	14	4	1	96	3520971	3521067	3.31e-14	73.1
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NZ_CP072120.1	95.833	24	1	0	78	101	429093	429070	3.84e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1919739	NZ_CP072120.1	87.500	104	6	6	18	118	3664928	3665027	2.32e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NZ_CP072120.1	93.061	245	13	1	1	245	3702857	3702617	7.74e-99	355
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2018254	NZ_CP072120.1	84.483	58	7	2	130	187	3870163	3870218	8.95e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2054124	NZ_CP072120.1	89.655	29	3	0	175	203	1393564	1393536	0.003	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2111608	NZ_CP072120.1	93.210	162	11	0	1	162	3910711	3910872	6.07e-64	239
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NZ_CP072120.1	100.000	18	0	0	55	72	1364171	1364154	0.012	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225285	NZ_CP072120.1	94.737	19	1	0	16	34	1990542	1990524	0.079	30.7
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2299146	NZ_CP072120.1	80.000	50	9	1	1	49	3977704	3977753	0.010	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2336830	NZ_CP072120.1	90.385	52	5	0	3	54	37475	37526	2.07e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2367618	NZ_CP072120.1	83.478	115	13	4	1	114	69539	69648	1.42e-22	102
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2385355	NZ_CP072120.1	92.424	66	5	0	3	68	88508	88573	5.57e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2388997	NZ_CP072120.1	84.058	69	8	3	1	68	92144	92210	3.12e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2400864	NZ_CP072120.1	92.188	64	5	0	1	64	102878	102941	4.95e-20	91.6
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2446263	NZ_CP072120.1	87.805	82	8	2	1	81	146038	146118	5.57e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2476907	NZ_CP072120.1	88.710	62	5	2	1	61	247128	247188	4.55e-15	75.0
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NZ_CP072120.1	82.609	92	12	2	8	97	302705	302794	7.29e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2713802	NZ_CP072120.1	82.022	89	10	6	14	101	2338004	2337921	1.14e-13	71.3
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2779072	NZ_CP072120.1	90.000	50	3	2	1	49	446197	446245	8.45e-12	63.9
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2796969	NZ_CP072120.1	93.333	60	2	2	7	65	464117	464175	6.40e-19	87.9
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2872749	NZ_CP072120.1	96.364	55	2	0	1	55	533887	533941	6.67e-20	91.6
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2896972	NZ_CP072120.1	100.000	18	0	0	29	46	1721308	1721291	0.006	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NZ_CP072120.1	79.416	787	144	11	2	779	580375	581152	6.74e-154	540
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2955649	NZ_CP072120.1	83.077	65	8	3	1	64	625247	625309	3.14e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2975824	NZ_CP072120.1	97.561	41	1	0	54	94	645484	645524	1.25e-13	71.3
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NZ_CP072120.1	90.152	132	7	6	3	131	662171	662299	1.93e-42	167
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3048015	NZ_CP072120.1	75.824	91	18	4	6	93	723621	723710	2.84e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3125641	NZ_CP072120.1	89.286	28	3	0	28	55	786995	787022	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3137375	NZ_CP072120.1	80.000	45	8	1	2	46	798638	798681	0.032	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NZ_CP072120.1	92.105	38	2	1	21	57	868845	868882	2.23e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3259266	NZ_CP072120.1	94.444	36	2	0	39	74	896413	896448	2.39e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NZ_CP072120.1	86.792	53	3	2	80	128	928463	928515	5.34e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3306894	NZ_CP072120.1	89.831	59	6	0	5	63	947516	947574	1.36e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
