# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_877512	NZ_CP009679.1	85.417	48	5	2	40	86	809245	809291	4.35e-07	49.1
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NZ_CP009679.1	83.333	114	18	1	65	177	847697	847810	2.16e-23	104
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NZ_CP009679.1	87.000	100	12	1	1	100	883737	883835	2.14e-25	111
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_989643	NZ_CP009679.1	91.667	24	0	2	44	67	558514	558535	0.032	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1064792	NZ_CP009679.1	95.833	24	1	0	13	36	985264	985287	1.33e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NZ_CP009679.1	82.796	93	13	2	1	90	996770	996862	2.21e-16	80.5
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1107576	NZ_CP009679.1	100.000	17	0	0	57	73	2485827	2485843	0.089	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1272621	NZ_CP009679.1	82.000	100	16	2	3	100	2586313	2586214	1.48e-17	84.2
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1300334	NZ_CP009679.1	83.721	43	7	0	47	89	1198672	1198714	1.03e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1351099	NZ_CP009679.1	91.870	123	9	1	1	122	1242022	1242144	2.67e-43	171
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NZ_CP009679.1	84.211	38	5	1	9	45	1269308	1269271	0.002	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NZ_CP009679.1	85.930	199	26	2	14	211	1296537	1296734	1.49e-55	211
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1435245	NZ_CP009679.1	85.227	88	11	2	1	88	1319934	1320019	1.18e-18	89.8
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1448251	NZ_CP009679.1	81.481	54	10	0	13	66	1330859	1330912	1.96e-05	45.4
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1473038	NZ_CP009679.1	90.278	72	5	2	1	71	1355919	1355989	2.66e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NZ_CP009679.1	87.879	66	7	1	1	66	1367050	1367114	1.49e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NZ_CP009679.1	75.000	88	15	6	40	123	1394152	1394236	0.019	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1545547	NZ_CP009679.1	80.435	46	8	1	67	112	1474719	1474763	0.031	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1560325	NZ_CP009679.1	87.931	58	6	1	1	58	1489143	1489199	2.15e-12	67.6
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1584148	NZ_CP009679.1	88.525	61	7	0	3	63	1512814	1512874	4.92e-15	75.0
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1630054	NZ_CP009679.1	93.333	60	4	0	1	60	1557119	1557178	1.57e-19	89.8
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1739260	NZ_CP009679.1	93.913	115	6	1	5	119	1666586	1666699	3.76e-44	172
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1755558	NZ_CP009679.1	84.783	46	3	4	49	90	1682855	1682900	2.14e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1772737	NZ_CP009679.1	80.808	99	14	4	1	96	1703646	1703742	3.27e-14	73.1
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NZ_CP009679.1	87.500	32	3	1	69	100	1824631	1824661	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1919739	NZ_CP009679.1	87.500	104	6	6	18	118	1851764	1851863	2.29e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NZ_CP009679.1	91.429	245	21	0	1	245	1887004	1886760	2.77e-93	337
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2018254	NZ_CP009679.1	81.667	60	8	2	127	185	2013654	2013711	5.32e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2054124	NZ_CP009679.1	93.103	29	2	0	175	203	3579627	3579599	6.82e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2069561	NZ_CP009679.1	86.986	146	11	2	1	138	2119222	2119367	1.31e-39	158
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2111608	NZ_CP009679.1	93.210	162	11	0	1	162	2054191	2054352	5.99e-64	239
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NZ_CP009679.1	100.000	18	0	0	55	72	3550291	3550274	0.012	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225285	NZ_CP009679.1	94.737	19	1	0	16	34	166577	166559	0.078	30.7
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2273519	NZ_CP009679.1	88.060	67	5	3	4	67	2119477	2119543	1.64e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2299146	NZ_CP009679.1	80.000	50	9	1	1	49	2138373	2138422	0.010	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2336830	NZ_CP009679.1	90.385	52	5	0	3	54	2174064	2174115	2.04e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2367618	NZ_CP009679.1	83.478	115	13	4	1	114	2206160	2206269	1.40e-22	102
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2385355	NZ_CP009679.1	92.424	66	5	0	3	68	2223843	2223908	5.51e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2388997	NZ_CP009679.1	82.609	69	9	3	1	68	2227480	2227546	1.43e-09	58.4
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2400864	NZ_CP009679.1	90.625	64	6	0	1	64	2238213	2238276	2.27e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2446263	NZ_CP009679.1	87.805	82	8	2	1	81	2281355	2281435	5.51e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2476907	NZ_CP009679.1	88.710	62	5	2	1	61	2382462	2382522	4.50e-15	75.0
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NZ_CP009679.1	82.609	92	12	2	8	97	2438035	2438124	7.20e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2713802	NZ_CP009679.1	81.176	85	11	4	18	101	494230	494150	1.88e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2779072	NZ_CP009679.1	90.000	50	3	2	1	49	2597564	2597612	8.34e-12	63.9
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2796969	NZ_CP009679.1	93.333	60	2	2	7	65	2615483	2615541	6.33e-19	87.9
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2872749	NZ_CP009679.1	96.364	55	2	0	1	55	2685219	2685273	6.59e-20	91.6
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2896972	NZ_CP009679.1	87.097	31	2	2	20	48	1338580	1338550	0.006	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NZ_CP009679.1	79.034	787	147	11	2	779	2730130	2730907	6.70e-149	523
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2955649	NZ_CP009679.1	81.250	64	11	1	1	64	2775002	2775064	1.44e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2975824	NZ_CP009679.1	97.561	41	1	0	54	94	2795242	2795282	1.23e-13	71.3
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NZ_CP009679.1	90.152	132	7	6	3	131	2810610	2810738	1.91e-42	167
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3048015	NZ_CP009679.1	75.824	91	18	4	6	93	2873672	2873761	2.81e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3125641	NZ_CP009679.1	89.286	28	3	0	28	55	2933584	2933611	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3137375	NZ_CP009679.1	80.435	46	6	3	2	46	2945230	2945273	0.032	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NZ_CP009679.1	92.105	38	2	1	21	57	3015770	3015807	2.21e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3259266	NZ_CP009679.1	97.222	36	1	0	39	74	3043348	3043383	5.08e-11	62.1
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NZ_CP009679.1	88.679	53	2	2	80	128	3075389	3075441	1.13e-10	62.1
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3306894	NZ_CP009679.1	89.831	59	6	0	5	63	3094410	3094468	1.34e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NZ_CP009679.1	92.000	125	9	1	1	125	3145828	3145951	1.14e-44	174
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NZ_CP009679.1	89.474	57	3	3	5	61	3240029	3240082	5.63e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NZ_CP009679.1	87.209	172	20	2	1	171	3290867	3291037	1.75e-50	195
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3533288	NZ_CP009679.1	85.294	34	3	2	24	56	3332800	3332832	0.012	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3575784	NZ_CP009679.1	76.923	221	33	14	1	217	3367078	3367284	8.80e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NZ_CP009679.1	89.815	108	9	2	2	109	3398888	3398993	1.29e-33	137
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3630835	NZ_CP009679.1	85.470	117	14	3	2	117	3449597	3449711	4.88e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NZ_CP009679.1	83.673	49	8	0	3	51	3556852	3556900	2.15e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3776336	NZ_CP009679.1	73.514	185	38	9	39	218	3589144	3589322	9.83e-10	60.2
