# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3941806	NZ_CP064875.1	92.000	25	1	1	61	85	166148	166125	0.052	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4022858	NZ_CP064875.1	86.667	30	4	0	72	101	3521898	3521927	0.041	34.4
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4071166	NZ_CP064875.1	95.238	21	0	1	14	33	4429818	4429798	0.036	32.5
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NZ_CP064875.1	91.667	24	2	0	297	320	3083522	3083499	0.092	34.4
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NZ_CP064875.1	79.245	53	7	3	18	68	485706	485756	0.036	34.4
# BLAST processed 554 queries
