# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_696039	NZ_CP017060.1	92.000	25	1	1	45	68	1799787	1799763	0.033	34.4
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NZ_CP017060.1	95.000	20	1	0	23	42	2855969	2855988	0.056	32.5
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_871248	NZ_CP017060.1	85.294	34	3	2	12	44	1666524	1666556	0.011	34.4
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NZ_CP017060.1	95.833	24	1	0	147	170	1707281	1707258	8.21e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NZ_CP017060.1	81.132	53	3	7	42	91	363891	363843	0.018	36.2
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1008578	NZ_CP017060.1	100.000	17	0	0	31	47	2551169	2551185	0.060	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NZ_CP017060.1	87.097	31	4	0	32	62	3563686	3563656	0.006	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1107576	NZ_CP017060.1	95.238	21	1	0	48	68	2456458	2456438	0.033	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1153682	NZ_CP017060.1	100.000	17	0	0	72	88	653288	653304	0.075	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NZ_CP017060.1	87.097	31	3	1	9	38	4379800	4379770	0.009	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NZ_CP017060.1	87.097	31	2	2	70	99	201023	201052	0.046	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1473038	NZ_CP017060.1	82.500	40	3	4	72	109	3245070	3245107	0.079	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NZ_CP017060.1	95.652	23	1	0	31	53	4436700	4436678	0.001	38.1
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NZ_CP017060.1	100.000	18	0	0	44	61	2057355	2057338	0.026	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1560325	NZ_CP017060.1	95.455	22	1	0	34	55	1214082	1214103	0.008	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1739260	NZ_CP017060.1	88.462	26	3	0	62	87	1532759	1532734	0.089	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1755558	NZ_CP017060.1	95.000	20	1	0	3	22	1224639	1224620	0.061	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NZ_CP017060.1	87.097	31	2	2	68	97	1347354	1347325	0.024	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1919739	NZ_CP017060.1	84.848	33	4	1	76	107	2489560	2489592	0.088	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NZ_CP017060.1	100.000	18	0	0	175	192	2586202	2586219	0.055	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2037525	NZ_CP017060.1	92.593	27	1	1	23	49	3884152	3884127	0.001	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NZ_CP017060.1	95.000	20	1	0	64	83	3129999	3129980	0.058	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2299146	NZ_CP017060.1	84.211	38	5	1	93	130	3230134	3230098	0.014	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2385355	NZ_CP017060.1	86.667	30	3	1	21	50	1801973	1802001	0.058	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2446263	NZ_CP017060.1	100.000	18	0	0	14	31	1634551	1634534	0.016	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NZ_CP017060.1	91.667	24	2	0	13	36	3921776	3921799	0.021	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2713802	NZ_CP017060.1	100.000	18	0	0	38	55	1371884	1371867	0.020	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2740289	NZ_CP017060.1	82.927	41	4	3	175	213	2755736	2755775	0.050	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2779072	NZ_CP017060.1	100.000	17	0	0	5	21	2052642	2052626	0.032	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2796969	NZ_CP017060.1	89.286	28	1	2	26	53	993868	993843	0.011	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2843828	NZ_CP017060.1	100.000	18	0	0	34	51	2840060	2840043	0.008	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NZ_CP017060.1	71.236	445	112	12	185	621	1716830	1717266	6.44e-21	99.0
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NZ_CP017060.1	86.667	30	3	1	102	131	3506254	3506226	0.097	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3191682	NZ_CP017060.1	89.655	29	1	2	57	84	656322	656295	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NZ_CP017060.1	85.714	35	1	3	29	59	1938894	1938928	0.011	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NZ_CP017060.1	100.000	22	0	0	86	107	4281430	4281409	1.98e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3306894	NZ_CP017060.1	91.304	23	2	0	16	38	462872	462850	0.039	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NZ_CP017060.1	93.617	47	1	2	25	71	4862487	4862531	7.40e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3419471	NZ_CP017060.1	95.238	21	1	0	10	30	1809257	1809237	0.020	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NZ_CP017060.1	88.889	27	1	2	8	33	71016	71041	0.099	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NZ_CP017060.1	91.667	24	2	0	198	221	2815497	2815520	0.054	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3533288	NZ_CP017060.1	100.000	18	0	0	13	30	517034	517017	0.015	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NZ_CP017060.1	88.889	27	1	2	65	91	492050	492026	0.084	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3630835	NZ_CP017060.1	90.000	30	2	1	92	120	2860599	2860628	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NZ_CP017060.1	95.455	22	1	0	66	87	4764716	4764737	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NZ_CP017060.1	86.667	30	2	2	22	49	711401	711372	0.081	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3776336	NZ_CP017060.1	89.286	28	1	1	136	163	927226	927251	0.080	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3863247	NZ_CP017060.1	91.304	23	2	0	30	52	796800	796822	0.076	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NZ_CP017060.1	91.667	24	2	0	297	320	3179246	3179223	0.094	34.4
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4139537	NZ_CP017060.1	95.000	20	1	0	81	100	3631315	3631334	0.074	32.5
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NZ_CP017060.1	85.714	35	3	1	134	168	3498209	3498241	0.010	36.2
# BLAST processed 554 queries
