# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1941	NC_000964.3	100.000	70	0	0	1	70	2150038	2150107	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1948	NC_000964.3	100.000	65	0	0	1	65	2153653	2153717	6.56e-29	121
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2010	NC_000964.3	100.000	203	0	0	1	203	2195783	2195985	5.02e-105	375
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1959	NC_000964.3	100.000	151	0	0	1	151	2158288	2158438	2.91e-76	279
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NC_000964.3	100.000	682	0	0	1	682	2164895	2165576	0.0	1260
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NC_000964.3	100.000	103	0	0	1	103	2169927	2170029	8.90e-50	191
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3335545	NC_000964.3	100.000	182	0	0	1	182	3335546	3335727	2.11e-93	337
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1999	NC_000964.3	100.000	88	0	0	1	88	2188116	2188203	1.61e-41	163
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NC_000964.3	100.000	76	0	0	1	76	2193977	2194052	6.24e-35	141
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2016	NC_000964.3	100.000	82	0	0	1	82	2198766	2198847	3.19e-38	152
# BLASTN 2.13.0+
# Query: IGR_2027 2203596:2203778
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NC_000964.3	100.000	182	0	0	1	182	2203597	2203778	2.11e-93	337
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2047	NC_000964.3	100.000	356	0	0	1	356	2216777	2217132	0.0	658
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2061	NC_000964.3	100.000	102	0	0	1	102	2229886	2229987	3.16e-49	189
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2085	NC_000964.3	100.000	169	0	0	1	169	2262268	2262436	3.27e-86	313
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2092	NC_000964.3	100.000	101	0	0	1	101	2270306	2270406	1.12e-48	187
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NC_000964.3	100.000	301	0	0	1	301	2279676	2279976	2.57e-159	556
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NC_000964.3	100.000	131	0	0	1	131	2288063	2288193	3.24e-65	243
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2133	NC_000964.3	100.000	59	0	0	1	59	2303861	2303919	1.24e-25	110
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2140	NC_000964.3	100.000	155	0	0	1	155	2308340	2308494	1.79e-78	287
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2149	NC_000964.3	100.000	70	0	0	1	70	2316376	2316445	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2162	NC_000964.3	100.000	163	0	0	1	163	2329707	2329869	6.79e-83	302
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2169	NC_000964.3	100.000	100	0	0	1	100	2333224	2333323	3.99e-48	185
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2187	NC_000964.3	100.000	142	0	0	1	142	2349529	2349670	2.73e-71	263
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2201	NC_000964.3	100.000	142	0	0	1	142	2365093	2365234	2.73e-71	263
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2212	NC_000964.3	100.000	115	0	0	1	115	2381804	2381918	2.17e-56	213
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NC_000964.3	100.000	78	0	0	1	78	2396720	2396797	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NC_000964.3	100.000	62	0	0	1	62	2405558	2405619	2.85e-27	115
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NC_000964.3	100.000	203	0	0	1	203	2415212	2415414	5.02e-105	375
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2251	NC_000964.3	100.000	54	0	0	1	54	2425194	2425247	6.51e-23	100
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2261	NC_000964.3	100.000	266	0	0	1	266	2432871	2433136	6.43e-140	492
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NC_000964.3	100.000	253	0	0	1	253	2435792	2436044	1.03e-132	468
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NC_000964.3	100.000	112	0	0	1	112	2450291	2450402	9.79e-55	207
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2290	NC_000964.3	100.000	62	0	0	1	62	2459264	2459325	2.85e-27	115
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2300	NC_000964.3	100.000	71	0	0	1	71	2469509	2469579	3.43e-32	132
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2309	NC_000964.3	100.000	81	0	0	1	81	2477925	2478005	1.13e-37	150
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2318	NC_000964.3	100.000	201	0	0	1	201	2488752	2488952	6.42e-104	372
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NC_000964.3	100.000	100	0	0	1	100	2494556	2494655	3.99e-48	185
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NC_000964.3	100.000	307	0	0	1	307	2515908	2516214	1.21e-162	568
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2363	NC_000964.3	100.000	75	0	0	1	75	2537614	2537688	2.21e-34	139
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2371	NC_000964.3	100.000	190	0	0	1	190	2544805	2544994	7.90e-98	351
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2380	NC_000964.3	100.000	63	0	0	1	63	2553867	2553929	8.12e-28	117
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2388	NC_000964.3	100.000	411	0	0	1	411	2560078	2560488	0.0	760
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2392	NC_000964.3	100.000	66	0	0	1	66	2563960	2564025	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NC_000964.3	100.000	116	0	0	1	116	2570490	2570605	6.11e-57	215
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NC_000964.3	100.000	179	0	0	1	179	2576188	2576366	9.63e-92	331
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2416	NC_000964.3	100.000	109	0	0	1	109	2586704	2586812	4.41e-53	202
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2424	NC_000964.3	100.000	115	0	0	1	115	2592885	2592999	2.17e-56	213
# BLASTN 2.13.0+
# Query: IGR_2432 2601329:2601527
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2432	NC_000964.3	100.000	198	0	0	1	198	2601330	2601527	2.94e-102	366
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NC_000964.3	100.000	56	0	0	1	56	2616949	2617004	5.32e-24	104
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NC_000964.3	100.000	80	0	0	1	80	2629638	2629717	3.99e-37	148
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2469	NC_000964.3	100.000	66	0	0	1	66	2640447	2640512	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2479	NC_000964.3	100.000	186	0	0	1	186	2649656	2649841	1.29e-95	344
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2487	NC_000964.3	100.000	60	0	0	1	60	2657257	2657316	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2491	NC_000964.3	100.000	369	0	0	1	369	2660733	2661101	0.0	682
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2505	NC_000964.3	100.000	233	0	0	1	233	2678566	2678798	1.23e-121	431
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2522	NC_000964.3	100.000	75	0	0	1	75	2695098	2695172	2.21e-34	139
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2528	NC_000964.3	100.000	266	0	0	1	266	2699244	2699509	6.43e-140	492
